stripe 0 
[330.0, 320.0, 314.0, 315.0, 316.0, 310.0, 304.0, 309.0, 304.0, 299.0, 294.0, 289.0, 283.0, 278.0, 279.0, 273.0, 272.0, 267.0, 264.0, 260.0, 258.0, 260.0, 258.0, 253.0, 248.0, 252.0, 256.0, 246.0, 245.0, 242.0, 238.0, 239.0, 233.0, 227.0, 231.0, 225.0, 221.0, 220.0, 225.0, 218.0, 210.0, 209.0, 210.0, 206.0, 208.0, 202.0, 200.0, 194.0, 196.0, 190.0, 184.0, 178.0, 172.0, 169.0, 165.0, 163.0, 162.0, 157.0, 158.0, 153.0, 147.0, 145.0, 140.0, 139.0] max 330.0 mins 139.0
[324.0, 323.0, 328.0, 313.0, 314.0, 308.0, 311.0, 307.0, 302.0, 303.0, 298.0, 293.0, 288.0, 282.0, 283.0, 278.0, 277.0, 271.0, 267.0, 262.0, 262.0, 257.0, 256.0, 262.0, 252.0, 252.0, 247.0, 246.0, 249.0, 244.0, 239.0, 234.0, 242.0, 232.0, 226.0, 230.0, 225.0, 225.0, 219.0, 224.0, 212.0, 213.0, 213.0, 211.0, 205.0, 202.0, 208.0, 199.0, 194.0, 195.0, 189.0, 183.0, 177.0, 171.0, 168.0, 164.0, 166.0, 163.0, 163.0, 157.0, 152.0, 150.0, 150.0, 144.0] max 328.0 mins 144.0
[329.0, 327.0, 322.0, 317.0, 319.0, 313.0, 309.0, 308.0, 313.0, 300.0, 302.0, 297.0, 292.0, 287.0, 281.0, 276.0, 277.0, 271.0, 270.0, 265.0, 259.0, 255.0, 257.0, 261.0, 256.0, 251.0, 251.0, 252.0, 245.0, 244.0, 243.0, 241.0, 238.0, 236.0, 231.0, 227.0, 224.0, 224.0, 219.0, 221.0, 217.0, 214.0, 208.0, 209.0, 210.0, 212.0, 201.0, 200.0, 195.0, 195.0, 194.0, 188.0, 182.0, 176.0, 170.0, 167.0, 163.0, 161.0, 160.0, 155.0, 156.0, 151.0, 145.0, 143.0] max 329.0 mins 143.0
[331.0, 325.0, 322.0, 325.0, 315.0, 311.0, 312.0, 310.0, 307.0, 301.0, 302.0, 301.0, 296.0, 291.0, 286.0, 286.0, 277.0, 276.0, 270.0, 269.0, 266.0, 261.0, 254.0, 259.0, 265.0, 255.0, 256.0, 244.0, 249.0, 245.0, 243.0, 242.0, 237.0, 241.0, 229.0, 230.0, 227.0, 224.0, 224.0, 218.0, 221.0, 216.0, 217.0, 210.0, 210.0, 205.0, 206.0, 204.0, 202.0, 194.0, 194.0, 193.0, 187.0, 181.0, 175.0, 169.0, 166.0, 163.0, 162.0, 166.0, 154.0, 155.0, 150.0, 154.0] max 331.0 mins 150.0
[334.0, 328.0, 324.0, 321.0, 321.0, 318.0, 312.0, 311.0, 305.0, 310.0, 300.0, 305.0, 300.0, 295.0, 290.0, 285.0, 279.0, 274.0, 275.0, 269.0, 268.0, 263.0, 257.0, 260.0, 264.0, 253.0, 254.0, 249.0, 255.0, 244.0, 248.0, 246.0, 241.0, 241.0, 232.0, 228.0, 229.0, 223.0, 228.0, 221.0, 218.0, 216.0, 218.0, 212.0, 206.0, 207.0, 208.0, 205.0, 199.0, 198.0, 193.0, 193.0, 192.0, 186.0, 180.0, 174.0, 168.0, 165.0, 165.0, 159.0, 158.0, 160.0, 154.0, 149.0] max 334.0 mins 149.0
[329.0, 328.0, 327.0, 323.0, 324.0, 319.0, 313.0, 311.0, 310.0, 304.0, 305.0, 299.0, 300.0, 299.0, 294.0, 289.0, 284.0, 280.0, 279.0, 274.0, 273.0, 267.0, 262.0, 256.0, 262.0, 261.0, 252.0, 259.0, 248.0, 246.0, 244.0, 242.0, 245.0, 240.0, 238.0, 230.0, 227.0, 228.0, 222.0, 228.0, 221.0, 217.0, 215.0, 221.0, 214.0, 209.0, 204.0, 203.0, 203.0, 201.0, 197.0, 192.0, 189.0, 191.0, 185.0, 179.0, 173.0, 169.0, 167.0, 160.0, 162.0, 157.0, 154.0, 153.0] max 329.0 mins 153.0
[333.0, 338.0, 327.0, 326.0, 325.0, 319.0, 318.0, 312.0, 308.0, 309.0, 314.0, 304.0, 301.0, 299.0, 298.0, 293.0, 288.0, 283.0, 277.0, 272.0, 273.0, 267.0, 266.0, 261.0, 256.0, 260.0, 251.0, 257.0, 252.0, 251.0, 243.0, 251.0, 245.0, 244.0, 240.0, 234.0, 229.0, 226.0, 227.0, 224.0, 220.0, 219.0, 215.0, 214.0, 216.0, 207.0, 206.0, 205.0, 202.0, 198.0, 197.0, 196.0, 197.0, 188.0, 190.0, 184.0, 178.0, 172.0, 166.0, 163.0, 159.0, 157.0, 156.0, 158.0] max 338.0 mins 156.0
[338.0, 333.0, 327.0, 326.0, 327.0, 321.0, 322.0, 317.0, 311.0, 307.0, 308.0, 304.0, 303.0, 297.0, 295.0, 297.0, 292.0, 287.0, 282.0, 278.0, 273.0, 272.0, 266.0, 265.0, 260.0, 265.0, 258.0, 255.0, 255.0, 251.0, 250.0, 247.0, 245.0, 244.0, 239.0, 238.0, 233.0, 228.0, 225.0, 226.0, 225.0, 225.0, 218.0, 214.0, 217.0, 210.0, 206.0, 203.0, 202.0, 202.0, 198.0, 196.0, 195.0, 193.0, 190.0, 189.0, 183.0, 177.0, 173.0, 170.0, 162.0, 166.0, 160.0, 155.0] max 338.0 mins 155.0
[338.0, 332.0, 337.0, 326.0, 330.0, 324.0, 320.0, 321.0, 316.0, 311.0, 313.0, 313.0, 308.0, 305.0, 298.0, 301.0, 296.0, 291.0, 286.0, 281.0, 275.0, 270.0, 271.0, 265.0, 264.0, 259.0, 259.0, 254.0, 253.0, 251.0, 250.0, 245.0, 254.0, 248.0, 240.0, 238.0, 237.0, 232.0, 227.0, 224.0, 225.0, 219.0, 223.0, 217.0, 213.0, 220.0, 209.0, 205.0, 208.0, 205.0, 200.0, 196.0, 195.0, 196.0, 189.0, 186.0, 188.0, 182.0, 176.0, 170.0, 166.0, 163.0, 157.0, 155.0] max 338.0 mins 155.0
[339.0, 334.0, 331.0, 330.0, 325.0, 324.0, 323.0, 321.0, 316.0, 315.0, 309.0, 307.0, 308.0, 307.0, 301.0, 295.0, 294.0, 295.0, 290.0, 285.0, 280.0, 274.0, 269.0, 270.0, 264.0, 263.0, 261.0, 254.0, 251.0, 254.0, 248.0, 249.0, 246.0, 248.0, 241.0, 238.0, 237.0, 236.0, 231.0, 226.0, 223.0, 224.0, 221.0, 222.0, 216.0, 221.0, 214.0, 208.0, 204.0, 201.0, 205.0, 199.0, 200.0, 194.0, 193.0, 194.0, 188.0, 187.0, 181.0, 175.0, 169.0, 163.0, 165.0, 164.0] max 339.0 mins 163.0
[347.0, 338.0, 333.0, 334.0, 329.0, 334.0, 323.0, 322.0, 318.0, 315.0, 315.0, 309.0, 317.0, 312.0, 302.0, 300.0, 305.0, 299.0, 294.0, 289.0, 284.0, 279.0, 273.0, 274.0, 269.0, 263.0, 262.0, 258.0, 257.0, 252.0, 248.0, 247.0, 248.0, 253.0, 245.0, 238.0, 237.0, 236.0, 235.0, 230.0, 225.0, 222.0, 223.0, 219.0, 221.0, 215.0, 224.0, 213.0, 207.0, 207.0, 201.0, 203.0, 198.0, 199.0, 195.0, 192.0, 187.0, 185.0, 186.0, 180.0, 174.0, 170.0, 162.0, 161.0] max 347.0 mins 161.0
[344.0, 338.0, 337.0, 332.0, 334.0, 329.0, 323.0, 322.0, 321.0, 317.0, 314.0, 313.0, 307.0, 312.0, 304.0, 300.0, 299.0, 293.0, 291.0, 293.0, 288.0, 283.0, 278.0, 272.0, 273.0, 268.0, 262.0, 264.0, 256.0, 250.0, 251.0, 246.0, 246.0, 247.0, 244.0, 240.0, 237.0, 236.0, 235.0, 234.0, 229.0, 224.0, 221.0, 222.0, 218.0, 215.0, 218.0, 218.0, 209.0, 206.0, 202.0, 201.0, 198.0, 197.0, 193.0, 192.0, 191.0, 187.0, 191.0, 185.0, 179.0, 173.0, 167.0, 162.0] max 344.0 mins 162.0
[342.0, 343.0, 337.0, 336.0, 338.0, 328.0, 331.0, 322.0, 321.0, 320.0, 319.0, 318.0, 313.0, 314.0, 309.0, 303.0, 297.0, 304.0, 298.0, 293.0, 292.0, 287.0, 282.0, 277.0, 271.0, 266.0, 267.0, 261.0, 260.0, 261.0, 251.0, 244.0, 245.0, 245.0, 252.0, 241.0, 239.0, 236.0, 235.0, 234.0, 233.0, 228.0, 223.0, 220.0, 221.0, 225.0, 214.0, 221.0, 212.0, 208.0, 206.0, 201.0, 202.0, 197.0, 198.0, 199.0, 191.0, 190.0, 185.0, 183.0, 184.0, 178.0, 172.0, 166.0] max 343.0 mins 166.0
[346.0, 341.0, 337.0, 336.0, 335.0, 330.0, 328.0, 326.0, 326.0, 320.0, 321.0, 315.0, 312.0, 311.0, 315.0, 303.0, 302.0, 298.0, 297.0, 291.0, 290.0, 291.0, 286.0, 281.0, 276.0, 276.0, 265.0, 266.0, 261.0, 259.0, 254.0, 254.0, 243.0, 244.0, 246.0, 245.0, 240.0, 238.0, 235.0, 234.0, 233.0, 232.0, 227.0, 222.0, 219.0, 222.0, 219.0, 214.0, 214.0, 210.0, 207.0, 204.0, 200.0, 197.0, 200.0, 195.0, 191.0, 190.0, 189.0, 190.0, 182.0, 183.0, 177.0, 171.0] max 346.0 mins 171.0
[342.0, 341.0, 339.0, 336.0, 340.0, 337.0, 329.0, 330.0, 326.0, 320.0, 324.0, 318.0, 322.0, 312.0, 311.0, 305.0, 302.0, 301.0, 301.0, 302.0, 297.0, 291.0, 290.0, 285.0, 280.0, 275.0, 269.0, 270.0, 265.0, 264.0, 258.0, 253.0, 247.0, 242.0, 244.0, 251.0, 244.0, 239.0, 237.0, 234.0, 233.0, 232.0, 231.0, 226.0, 221.0, 220.0, 229.0, 218.0, 218.0, 215.0, 209.0, 206.0, 203.0, 199.0, 196.0, 195.0, 198.0, 190.0, 194.0, 188.0, 183.0, 188.0, 182.0, 176.0] max 342.0 mins 176.0
[348.0, 343.0, 340.0, 334.0, 340.0, 334.0, 333.0, 328.0, 325.0, 325.0, 319.0, 320.0, 319.0, 316.0, 310.0, 314.0, 303.0, 301.0, 300.0, 301.0, 295.0, 289.0, 290.0, 289.0, 284.0, 279.0, 280.0, 268.0, 263.0, 265.0, 258.0, 257.0, 252.0, 246.0, 243.0, 245.0, 248.0, 243.0, 238.0, 236.0, 233.0, 232.0, 231.0, 230.0, 225.0, 223.0, 221.0, 223.0, 213.0, 213.0, 213.0, 208.0, 208.0, 202.0, 198.0, 199.0, 198.0, 193.0, 189.0, 188.0, 193.0, 182.0, 182.0, 181.0] max 348.0 mins 181.0
[350.0, 341.0, 337.0, 339.0, 335.0, 336.0, 336.0, 332.0, 327.0, 324.0, 323.0, 321.0, 322.0, 326.0, 312.0, 314.0, 308.0, 302.0, 300.0, 305.0, 298.0, 301.0, 288.0, 286.0, 288.0, 283.0, 278.0, 273.0, 273.0, 264.0, 263.0, 257.0, 256.0, 251.0, 245.0, 243.0, 254.0, 247.0, 242.0, 237.0, 235.0, 232.0, 231.0, 230.0, 229.0, 224.0, 224.0, 228.0, 217.0, 215.0, 214.0, 212.0, 210.0, 207.0, 201.0, 197.0, 194.0, 194.0, 194.0, 193.0, 187.0, 186.0, 185.0, 186.0] max 350.0 mins 185.0
[342.0, 344.0, 346.0, 336.0, 338.0, 337.0, 333.0, 332.0, 331.0, 326.0, 329.0, 322.0, 317.0, 323.0, 315.0, 311.0, 311.0, 307.0, 304.0, 304.0, 298.0, 299.0, 293.0, 289.0, 285.0, 287.0, 282.0, 277.0, 272.0, 266.0, 262.0, 262.0, 256.0, 255.0, 250.0, 244.0, 248.0, 251.0, 242.0, 241.0, 236.0, 234.0, 231.0, 230.0, 229.0, 228.0, 223.0, 225.0, 226.0, 216.0, 210.0, 212.0, 208.0, 212.0, 203.0, 200.0, 198.0, 201.0, 192.0, 191.0, 187.0, 197.0, 185.0, 180.0] max 346.0 mins 180.0
[347.0, 347.0, 338.0, 340.0, 338.0, 337.0, 339.0, 335.0, 331.0, 330.0, 328.0, 322.0, 321.0, 318.0, 323.0, 314.0, 310.0, 311.0, 306.0, 300.0, 301.0, 302.0, 305.0, 292.0, 286.0, 291.0, 286.0, 281.0, 276.0, 271.0, 265.0, 260.0, 261.0, 255.0, 254.0, 249.0, 243.0, 257.0, 246.0, 241.0, 240.0, 235.0, 233.0, 230.0, 229.0, 228.0, 227.0, 223.0, 227.0, 215.0, 215.0, 211.0, 208.0, 207.0, 205.0, 205.0, 199.0, 195.0, 192.0, 191.0, 190.0, 186.0, 185.0, 184.0] max 347.0 mins 184.0
[352.0, 346.0, 340.0, 343.0, 333.0, 335.0, 336.0, 336.0, 331.0, 330.0, 329.0, 328.0, 326.0, 320.0, 322.0, 314.0, 313.0, 310.0, 306.0, 308.0, 303.0, 302.0, 303.0, 293.0, 291.0, 285.0, 286.0, 285.0, 280.0, 275.0, 270.0, 265.0, 259.0, 260.0, 259.0, 253.0, 248.0, 245.0, 250.0, 241.0, 244.0, 239.0, 234.0, 232.0, 229.0, 233.0, 227.0, 226.0, 228.0, 223.0, 214.0, 214.0, 216.0, 207.0, 215.0, 207.0, 201.0, 198.0, 205.0, 195.0, 190.0, 191.0, 194.0, 189.0] max 352.0 mins 189.0
[349.0, 343.0, 345.0, 339.0, 344.0, 337.0, 340.0, 338.0, 332.0, 330.0, 334.0, 328.0, 326.0, 325.0, 319.0, 320.0, 313.0, 312.0, 308.0, 305.0, 304.0, 298.0, 306.0, 302.0, 292.0, 290.0, 287.0, 282.0, 284.0, 279.0, 274.0, 269.0, 263.0, 258.0, 259.0, 258.0, 252.0, 247.0, 254.0, 245.0, 244.0, 239.0, 238.0, 233.0, 231.0, 228.0, 232.0, 226.0, 225.0, 223.0, 215.0, 213.0, 215.0, 212.0, 206.0, 205.0, 203.0, 200.0, 199.0, 193.0, 194.0, 189.0, 188.0, 184.0] max 349.0 mins 184.0
[350.0, 356.0, 343.0, 344.0, 342.0, 334.0, 331.0, 339.0, 334.0, 328.0, 334.0, 328.0, 327.0, 330.0, 319.0, 319.0, 318.0, 312.0, 311.0, 310.0, 305.0, 307.0, 299.0, 300.0, 294.0, 291.0, 289.0, 285.0, 288.0, 283.0, 278.0, 273.0, 268.0, 262.0, 259.0, 263.0, 252.0, 251.0, 249.0, 247.0, 244.0, 243.0, 238.0, 237.0, 232.0, 230.0, 232.0, 231.0, 229.0, 231.0, 219.0, 214.0, 213.0, 220.0, 206.0, 211.0, 210.0, 202.0, 199.0, 202.0, 192.0, 189.0, 194.0, 198.0] max 356.0 mins 189.0
[350.0, 348.0, 347.0, 342.0, 343.0, 341.0, 336.0, 336.0, 335.0, 333.0, 329.0, 333.0, 332.0, 326.0, 322.0, 318.0, 324.0, 312.0, 311.0, 312.0, 306.0, 303.0, 302.0, 309.0, 299.0, 293.0, 294.0, 288.0, 282.0, 281.0, 282.0, 277.0, 272.0, 267.0, 261.0, 258.0, 257.0, 251.0, 250.0, 258.0, 241.0, 243.0, 238.0, 237.0, 236.0, 235.0, 229.0, 231.0, 225.0, 224.0, 226.0, 218.0, 217.0, 214.0, 211.0, 210.0, 204.0, 203.0, 201.0, 198.0, 195.0, 198.0, 188.0, 187.0] max 350.0 mins 187.0
[347.0, 354.0, 359.0, 346.0, 348.0, 342.0, 337.0, 332.0, 338.0, 330.0, 332.0, 337.0, 332.0, 331.0, 333.0, 320.0, 317.0, 316.0, 311.0, 315.0, 309.0, 309.0, 306.0, 301.0, 303.0, 293.0, 295.0, 289.0, 287.0, 292.0, 282.0, 281.0, 276.0, 271.0, 266.0, 260.0, 266.0, 256.0, 255.0, 249.0, 246.0, 241.0, 242.0, 237.0, 236.0, 235.0, 234.0, 231.0, 234.0, 226.0, 227.0, 222.0, 217.0, 217.0, 216.0, 210.0, 208.0, 207.0, 202.0, 200.0, 201.0, 196.0, 190.0, 191.0] max 359.0 mins 190.0
[351.0, 354.0, 347.0, 350.0, 345.0, 339.0, 341.0, 339.0, 332.0, 338.0, 332.0, 331.0, 332.0, 336.0, 325.0, 324.0, 319.0, 323.0, 315.0, 310.0, 309.0, 310.0, 307.0, 301.0, 306.0, 296.0, 297.0, 291.0, 288.0, 286.0, 280.0, 285.0, 280.0, 275.0, 270.0, 265.0, 259.0, 260.0, 255.0, 254.0, 261.0, 245.0, 240.0, 240.0, 236.0, 233.0, 234.0, 233.0, 234.0, 224.0, 223.0, 222.0, 221.0, 216.0, 211.0, 210.0, 209.0, 203.0, 207.0, 201.0, 199.0, 196.0, 197.0, 192.0] max 354.0 mins 192.0
[349.0, 348.0, 353.0, 358.0, 346.0, 352.0, 341.0, 340.0, 334.0, 335.0, 327.0, 335.0, 341.0, 331.0, 328.0, 332.0, 323.0, 318.0, 315.0, 314.0, 319.0, 313.0, 313.0, 303.0, 300.0, 302.0, 295.0, 292.0, 290.0, 287.0, 296.0, 279.0, 284.0, 279.0, 274.0, 269.0, 264.0, 262.0, 255.0, 259.0, 249.0, 249.0, 245.0, 239.0, 239.0, 234.0, 232.0, 233.0, 230.0, 230.0, 223.0, 224.0, 221.0, 220.0, 215.0, 220.0, 208.0, 208.0, 203.0, 201.0, 200.0, 198.0, 195.0, 194.0] max 358.0 mins 194.0
[355.0, 355.0, 351.0, 346.0, 346.0, 345.0, 343.0, 340.0, 339.0, 333.0, 342.0, 328.0, 330.0, 336.0, 332.0, 324.0, 323.0, 322.0, 320.0, 319.0, 314.0, 308.0, 314.0, 306.0, 302.0, 309.0, 300.0, 300.0, 290.0, 289.0, 290.0, 284.0, 282.0, 283.0, 278.0, 273.0, 268.0, 263.0, 257.0, 254.0, 253.0, 265.0, 248.0, 244.0, 237.0, 238.0, 233.0, 231.0, 232.0, 231.0, 225.0, 222.0, 226.0, 220.0, 219.0, 214.0, 209.0, 212.0, 207.0, 206.0, 200.0, 199.0, 197.0, 194.0] max 355.0 mins 194.0
[358.0, 348.0, 347.0, 350.0, 354.0, 350.0, 348.0, 342.0, 336.0, 338.0, 334.0, 330.0, 332.0, 340.0, 328.0, 331.0, 328.0, 322.0, 321.0, 319.0, 313.0, 315.0, 309.0, 310.0, 305.0, 301.0, 301.0, 297.0, 293.0, 289.0, 291.0, 295.0, 283.0, 281.0, 276.0, 277.0, 272.0, 267.0, 262.0, 256.0, 262.0, 253.0, 253.0, 247.0, 243.0, 238.0, 237.0, 232.0, 230.0, 233.0, 227.0, 224.0, 223.0, 225.0, 219.0, 218.0, 216.0, 208.0, 206.0, 206.0, 200.0, 204.0, 201.0, 196.0] max 358.0 mins 196.0
[350.0, 351.0, 358.0, 350.0, 350.0, 350.0, 344.0, 343.0, 344.0, 336.0, 337.0, 345.0, 332.0, 328.0, 332.0, 331.0, 321.0, 322.0, 321.0, 320.0, 315.0, 318.0, 311.0, 313.0, 305.0, 304.0, 313.0, 297.0, 299.0, 292.0, 293.0, 289.0, 284.0, 282.0, 287.0, 275.0, 276.0, 271.0, 266.0, 261.0, 255.0, 252.0, 269.0, 252.0, 246.0, 241.0, 237.0, 236.0, 231.0, 235.0, 234.0, 225.0, 223.0, 225.0, 219.0, 218.0, 217.0, 212.0, 208.0, 210.0, 205.0, 199.0, 198.0, 197.0] max 358.0 mins 197.0
[362.0, 355.0, 347.0, 350.0, 346.0, 350.0, 347.0, 345.0, 342.0, 340.0, 342.0, 336.0, 333.0, 336.0, 343.0, 331.0, 327.0, 331.0, 321.0, 325.0, 319.0, 317.0, 319.0, 310.0, 309.0, 304.0, 305.0, 301.0, 300.0, 295.0, 291.0, 290.0, 294.0, 283.0, 281.0, 280.0, 273.0, 275.0, 270.0, 265.0, 260.0, 259.0, 257.0, 257.0, 251.0, 245.0, 240.0, 236.0, 235.0, 233.0, 236.0, 230.0, 228.0, 222.0, 221.0, 223.0, 217.0, 216.0, 211.0, 206.0, 209.0, 204.0, 201.0, 205.0] max 362.0 mins 201.0
[354.0, 350.0, 347.0, 355.0, 347.0, 354.0, 349.0, 341.0, 347.0, 347.0, 339.0, 336.0, 349.0, 332.0, 331.0, 331.0, 328.0, 325.0, 319.0, 325.0, 319.0, 318.0, 322.0, 310.0, 312.0, 304.0, 308.0, 310.0, 300.0, 296.0, 296.0, 290.0, 288.0, 285.0, 282.0, 283.0, 274.0, 272.0, 274.0, 269.0, 264.0, 259.0, 256.0, 268.0, 256.0, 250.0, 244.0, 239.0, 239.0, 234.0, 238.0, 237.0, 228.0, 227.0, 221.0, 218.0, 217.0, 220.0, 215.0, 211.0, 209.0, 203.0, 203.0, 197.0] max 355.0 mins 197.0
[356.0, 358.0, 352.0, 343.0, 354.0, 345.0, 347.0, 346.0, 349.0, 341.0, 340.0, 339.0, 340.0, 337.0, 332.0, 342.0, 330.0, 330.0, 328.0, 320.0, 321.0, 323.0, 317.0, 316.0, 309.0, 308.0, 303.0, 302.0, 301.0, 299.0, 294.0, 293.0, 289.0, 293.0, 284.0, 281.0, 279.0, 273.0, 272.0, 273.0, 268.0, 263.0, 258.0, 256.0, 256.0, 255.0, 249.0, 243.0, 238.0, 232.0, 236.0, 239.0, 227.0, 227.0, 222.0, 220.0, 219.0, 216.0, 215.0, 214.0, 209.0, 205.0, 202.0, 202.0] max 358.0 mins 202.0
[362.0, 353.0, 347.0, 348.0, 354.0, 344.0, 350.0, 346.0, 341.0, 346.0, 343.0, 339.0, 337.0, 353.0, 336.0, 334.0, 330.0, 329.0, 324.0, 323.0, 322.0, 323.0, 322.0, 325.0, 311.0, 311.0, 307.0, 307.0, 309.0, 300.0, 300.0, 299.0, 292.0, 288.0, 284.0, 283.0, 280.0, 278.0, 276.0, 271.0, 272.0, 267.0, 262.0, 257.0, 265.0, 255.0, 254.0, 248.0, 242.0, 238.0, 231.0, 241.0, 234.0, 225.0, 230.0, 225.0, 219.0, 220.0, 216.0, 218.0, 213.0, 208.0, 203.0, 201.0] max 362.0 mins 201.0
[350.0, 353.0, 361.0, 349.0, 347.0, 351.0, 344.0, 343.0, 350.0, 346.0, 337.0, 339.0, 338.0, 341.0, 341.0, 335.0, 339.0, 329.0, 333.0, 327.0, 322.0, 320.0, 327.0, 316.0, 319.0, 310.0, 312.0, 306.0, 301.0, 300.0, 303.0, 297.0, 296.0, 291.0, 292.0, 283.0, 282.0, 279.0, 277.0, 276.0, 269.0, 271.0, 266.0, 261.0, 256.0, 255.0, 254.0, 253.0, 247.0, 241.0, 236.0, 232.0, 236.0, 226.0, 230.0, 225.0, 220.0, 222.0, 215.0, 214.0, 217.0, 212.0, 207.0, 202.0] max 361.0 mins 202.0
[349.0, 366.0, 349.0, 350.0, 352.0, 350.0, 347.0, 349.0, 345.0, 340.0, 350.0, 340.0, 338.0, 340.0, 352.0, 340.0, 334.0, 333.0, 328.0, 327.0, 322.0, 326.0, 322.0, 319.0, 322.0, 314.0, 315.0, 306.0, 305.0, 313.0, 304.0, 299.0, 298.0, 295.0, 290.0, 286.0, 282.0, 281.0, 278.0, 276.0, 270.0, 269.0, 270.0, 265.0, 260.0, 269.0, 254.0, 253.0, 252.0, 246.0, 241.0, 235.0, 240.0, 231.0, 228.0, 227.0, 228.0, 219.0, 217.0, 219.0, 217.0, 212.0, 211.0, 206.0] max 366.0 mins 206.0
[348.0, 354.0, 354.0, 357.0, 348.0, 343.0, 350.0, 347.0, 341.0, 353.0, 342.0, 338.0, 335.0, 339.0, 344.0, 340.0, 339.0, 338.0, 327.0, 337.0, 326.0, 321.0, 324.0, 323.0, 315.0, 318.0, 313.0, 309.0, 305.0, 305.0, 301.0, 302.0, 297.0, 295.0, 290.0, 289.0, 286.0, 281.0, 280.0, 277.0, 275.0, 273.0, 268.0, 269.0, 264.0, 259.0, 259.0, 253.0, 252.0, 251.0, 245.0, 239.0, 234.0, 235.0, 229.0, 227.0, 228.0, 223.0, 218.0, 218.0, 217.0, 213.0, 211.0, 210.0] max 357.0 mins 210.0
[357.0, 353.0, 365.0, 353.0, 349.0, 351.0, 349.0, 346.0, 346.0, 342.0, 341.0, 347.0, 344.0, 338.0, 339.0, 348.0, 344.0, 338.0, 332.0, 327.0, 326.0, 325.0, 325.0, 319.0, 315.0, 321.0, 318.0, 318.0, 307.0, 304.0, 309.0, 301.0, 298.0, 297.0, 294.0, 289.0, 288.0, 285.0, 280.0, 279.0, 276.0, 274.0, 273.0, 267.0, 268.0, 263.0, 268.0, 258.0, 256.0, 255.0, 250.0, 244.0, 238.0, 236.0, 227.0, 228.0, 230.0, 224.0, 222.0, 217.0, 222.0, 214.0, 211.0, 210.0] max 365.0 mins 210.0
[350.0, 352.0, 357.0, 353.0, 353.0, 346.0, 346.0, 349.0, 343.0, 340.0, 357.0, 340.0, 337.0, 339.0, 338.0, 341.0, 339.0, 338.0, 337.0, 331.0, 334.0, 330.0, 324.0, 320.0, 320.0, 318.0, 322.0, 312.0, 311.0, 306.0, 309.0, 302.0, 299.0, 296.0, 295.0, 293.0, 288.0, 287.0, 283.0, 279.0, 278.0, 275.0, 273.0, 272.0, 266.0, 267.0, 262.0, 258.0, 255.0, 249.0, 254.0, 249.0, 243.0, 237.0, 234.0, 228.0, 230.0, 224.0, 222.0, 221.0, 217.0, 214.0, 211.0, 210.0] max 357.0 mins 210.0
[355.0, 361.0, 352.0, 368.0, 352.0, 353.0, 354.0, 345.0, 342.0, 343.0, 345.0, 345.0, 344.0, 340.0, 337.0, 336.0, 352.0, 340.0, 337.0, 336.0, 330.0, 325.0, 329.0, 328.0, 318.0, 317.0, 320.0, 315.0, 317.0, 310.0, 308.0, 308.0, 301.0, 298.0, 295.0, 294.0, 292.0, 287.0, 286.0, 282.0, 278.0, 277.0, 274.0, 272.0, 271.0, 267.0, 266.0, 265.0, 261.0, 254.0, 251.0, 253.0, 248.0, 242.0, 239.0, 231.0, 225.0, 226.0, 223.0, 219.0, 220.0, 218.0, 213.0, 210.0] max 368.0 mins 210.0
[349.0, 350.0, 351.0, 356.0, 356.0, 357.0, 350.0, 349.0, 348.0, 340.0, 344.0, 360.0, 344.0, 338.0, 338.0, 337.0, 345.0, 340.0, 341.0, 336.0, 335.0, 338.0, 329.0, 323.0, 323.0, 323.0, 322.0, 318.0, 311.0, 310.0, 309.0, 308.0, 301.0, 300.0, 300.0, 294.0, 293.0, 291.0, 286.0, 285.0, 282.0, 277.0, 276.0, 273.0, 271.0, 265.0, 266.0, 265.0, 260.0, 255.0, 253.0, 250.0, 248.0, 247.0, 241.0, 235.0, 230.0, 233.0, 225.0, 220.0, 218.0, 219.0, 214.0, 212.0] max 360.0 mins 212.0
[348.0, 351.0, 358.0, 355.0, 372.0, 355.0, 350.0, 351.0, 343.0, 345.0, 347.0, 348.0, 348.0, 348.0, 343.0, 334.0, 339.0, 349.0, 339.0, 334.0, 340.0, 334.0, 329.0, 325.0, 325.0, 321.0, 316.0, 317.0, 318.0, 313.0, 314.0, 308.0, 307.0, 300.0, 302.0, 299.0, 293.0, 292.0, 290.0, 285.0, 284.0, 280.0, 276.0, 275.0, 272.0, 275.0, 264.0, 265.0, 268.0, 264.0, 254.0, 252.0, 252.0, 247.0, 246.0, 240.0, 234.0, 229.0, 223.0, 224.0, 219.0, 219.0, 221.0, 213.0] max 372.0 mins 213.0
[342.0, 348.0, 349.0, 354.0, 360.0, 360.0, 354.0, 349.0, 353.0, 344.0, 342.0, 347.0, 364.0, 347.0, 342.0, 336.0, 341.0, 344.0, 339.0, 338.0, 335.0, 334.0, 342.0, 327.0, 321.0, 322.0, 320.0, 318.0, 317.0, 308.0, 314.0, 308.0, 307.0, 302.0, 299.0, 304.0, 295.0, 292.0, 291.0, 289.0, 284.0, 283.0, 279.0, 275.0, 274.0, 275.0, 269.0, 263.0, 268.0, 263.0, 258.0, 253.0, 254.0, 247.0, 250.0, 245.0, 239.0, 233.0, 237.0, 228.0, 223.0, 218.0, 222.0, 217.0] max 364.0 mins 217.0
