stripe 0 
[684.0, 690.0, 696.0, 702.0, 707.0, 712.0, 717.0, 718.0, 724.0, 724.0, 729.0, 734.0, 739.0, 744.0, 750.0, 745.0, 750.0, 755.0, 762.0, 761.0, 767.0, 773.0, 779.0, 785.0, 790.0, 795.0, 800.0, 806.0, 812.0, 817.0, 823.0, 828.0, 827.0, 832.0, 838.0, 844.0, 840.0, 843.0, 847.0, 853.0, 855.0, 860.0, 865.0, 870.0, 875.0, 880.0, 886.0, 891.0, 897.0, 902.0, 907.0, 912.0, 910.0, 915.0, 917.0, 922.0, 923.0, 929.0, 932.0, 933.0, 939.0, 941.0, 940.0, 946.0] max 946.0 mins 684.0
[683.0, 689.0, 695.0, 701.0, 706.0, 711.0, 716.0, 717.0, 723.0, 724.0, 728.0, 733.0, 738.0, 743.0, 744.0, 744.0, 750.0, 754.0, 754.0, 760.0, 766.0, 772.0, 778.0, 784.0, 789.0, 794.0, 799.0, 805.0, 811.0, 816.0, 822.0, 827.0, 826.0, 831.0, 833.0, 838.0, 837.0, 841.0, 846.0, 853.0, 858.0, 859.0, 864.0, 869.0, 874.0, 879.0, 885.0, 890.0, 896.0, 901.0, 906.0, 911.0, 912.0, 914.0, 916.0, 921.0, 922.0, 932.0, 931.0, 932.0, 936.0, 940.0, 942.0, 945.0] max 945.0 mins 683.0
[682.0, 688.0, 694.0, 700.0, 705.0, 710.0, 715.0, 716.0, 717.0, 728.0, 727.0, 732.0, 737.0, 742.0, 743.0, 749.0, 748.0, 749.0, 753.0, 759.0, 765.0, 771.0, 777.0, 783.0, 788.0, 793.0, 798.0, 804.0, 810.0, 815.0, 821.0, 826.0, 825.0, 830.0, 832.0, 837.0, 843.0, 840.0, 845.0, 851.0, 857.0, 858.0, 863.0, 868.0, 873.0, 878.0, 884.0, 889.0, 895.0, 900.0, 905.0, 910.0, 909.0, 909.0, 915.0, 920.0, 925.0, 927.0, 933.0, 931.0, 936.0, 939.0, 938.0, 944.0] max 944.0 mins 682.0
[681.0, 687.0, 693.0, 699.0, 704.0, 709.0, 714.0, 715.0, 716.0, 722.0, 726.0, 731.0, 736.0, 741.0, 742.0, 743.0, 747.0, 748.0, 757.0, 758.0, 764.0, 770.0, 776.0, 782.0, 787.0, 792.0, 797.0, 803.0, 809.0, 814.0, 820.0, 825.0, 824.0, 829.0, 831.0, 836.0, 835.0, 839.0, 844.0, 850.0, 852.0, 857.0, 862.0, 867.0, 872.0, 877.0, 883.0, 888.0, 894.0, 899.0, 904.0, 909.0, 907.0, 909.0, 918.0, 919.0, 920.0, 926.0, 936.0, 935.0, 932.0, 938.0, 939.0, 943.0] max 943.0 mins 681.0
[680.0, 686.0, 692.0, 698.0, 703.0, 708.0, 713.0, 714.0, 720.0, 720.0, 731.0, 730.0, 735.0, 740.0, 741.0, 747.0, 746.0, 751.0, 751.0, 757.0, 763.0, 769.0, 775.0, 781.0, 786.0, 791.0, 796.0, 802.0, 808.0, 813.0, 819.0, 824.0, 823.0, 828.0, 830.0, 835.0, 840.0, 842.0, 843.0, 849.0, 851.0, 860.0, 861.0, 866.0, 871.0, 876.0, 882.0, 887.0, 893.0, 898.0, 903.0, 908.0, 909.0, 907.0, 913.0, 918.0, 923.0, 925.0, 928.0, 937.0, 931.0, 937.0, 942.0, 942.0] max 942.0 mins 680.0
[679.0, 685.0, 691.0, 697.0, 702.0, 707.0, 712.0, 713.0, 714.0, 720.0, 725.0, 729.0, 734.0, 739.0, 740.0, 740.0, 745.0, 750.0, 750.0, 761.0, 762.0, 768.0, 774.0, 780.0, 785.0, 790.0, 795.0, 801.0, 807.0, 812.0, 818.0, 823.0, 829.0, 827.0, 829.0, 834.0, 839.0, 837.0, 842.0, 848.0, 854.0, 855.0, 860.0, 865.0, 870.0, 875.0, 881.0, 886.0, 892.0, 897.0, 902.0, 907.0, 908.0, 906.0, 912.0, 917.0, 918.0, 924.0, 927.0, 935.0, 932.0, 936.0, 935.0, 941.0] max 941.0 mins 679.0
[678.0, 684.0, 690.0, 696.0, 701.0, 706.0, 711.0, 717.0, 713.0, 718.0, 723.0, 728.0, 733.0, 738.0, 739.0, 740.0, 750.0, 745.0, 749.0, 755.0, 761.0, 767.0, 773.0, 779.0, 784.0, 789.0, 794.0, 800.0, 806.0, 811.0, 817.0, 822.0, 821.0, 826.0, 828.0, 833.0, 838.0, 836.0, 845.0, 847.0, 849.0, 854.0, 859.0, 864.0, 869.0, 874.0, 880.0, 885.0, 891.0, 896.0, 901.0, 906.0, 904.0, 908.0, 911.0, 916.0, 917.0, 923.0, 926.0, 927.0, 933.0, 935.0, 934.0, 940.0] max 940.0 mins 678.0
[677.0, 683.0, 689.0, 695.0, 700.0, 705.0, 710.0, 711.0, 712.0, 717.0, 722.0, 727.0, 732.0, 737.0, 738.0, 744.0, 743.0, 744.0, 748.0, 754.0, 760.0, 766.0, 772.0, 778.0, 783.0, 788.0, 793.0, 799.0, 805.0, 810.0, 816.0, 821.0, 820.0, 826.0, 827.0, 832.0, 837.0, 835.0, 840.0, 846.0, 852.0, 853.0, 858.0, 863.0, 868.0, 873.0, 879.0, 884.0, 890.0, 895.0, 900.0, 905.0, 903.0, 904.0, 910.0, 915.0, 920.0, 922.0, 925.0, 926.0, 938.0, 934.0, 933.0, 939.0] max 939.0 mins 677.0
[676.0, 682.0, 688.0, 694.0, 699.0, 704.0, 709.0, 715.0, 714.0, 716.0, 721.0, 726.0, 731.0, 736.0, 737.0, 743.0, 742.0, 753.0, 748.0, 753.0, 759.0, 765.0, 771.0, 777.0, 782.0, 787.0, 792.0, 798.0, 804.0, 809.0, 815.0, 820.0, 819.0, 824.0, 830.0, 831.0, 836.0, 834.0, 839.0, 845.0, 847.0, 852.0, 857.0, 862.0, 867.0, 872.0, 878.0, 883.0, 889.0, 894.0, 899.0, 904.0, 905.0, 903.0, 909.0, 914.0, 915.0, 921.0, 927.0, 925.0, 927.0, 933.0, 932.0, 938.0] max 938.0 mins 676.0
[675.0, 681.0, 687.0, 693.0, 698.0, 703.0, 708.0, 714.0, 710.0, 715.0, 720.0, 725.0, 730.0, 735.0, 736.0, 737.0, 741.0, 742.0, 746.0, 752.0, 758.0, 764.0, 770.0, 776.0, 781.0, 786.0, 791.0, 797.0, 803.0, 808.0, 814.0, 819.0, 820.0, 823.0, 825.0, 830.0, 829.0, 833.0, 838.0, 844.0, 846.0, 851.0, 856.0, 861.0, 866.0, 871.0, 877.0, 882.0, 888.0, 893.0, 898.0, 903.0, 902.0, 902.0, 908.0, 913.0, 914.0, 920.0, 923.0, 929.0, 926.0, 937.0, 937.0, 937.0] max 937.0 mins 675.0
[674.0, 680.0, 686.0, 692.0, 697.0, 702.0, 707.0, 708.0, 711.0, 714.0, 719.0, 724.0, 729.0, 734.0, 735.0, 736.0, 740.0, 741.0, 750.0, 751.0, 757.0, 763.0, 769.0, 775.0, 780.0, 785.0, 790.0, 796.0, 802.0, 807.0, 813.0, 818.0, 824.0, 822.0, 824.0, 833.0, 830.0, 835.0, 837.0, 843.0, 845.0, 850.0, 855.0, 860.0, 865.0, 870.0, 876.0, 881.0, 887.0, 892.0, 897.0, 902.0, 907.0, 902.0, 907.0, 912.0, 917.0, 919.0, 922.0, 926.0, 925.0, 931.0, 930.0, 936.0] max 936.0 mins 674.0
[673.0, 679.0, 685.0, 691.0, 696.0, 701.0, 706.0, 707.0, 718.0, 713.0, 718.0, 723.0, 728.0, 733.0, 734.0, 740.0, 739.0, 744.0, 744.0, 750.0, 756.0, 762.0, 768.0, 774.0, 779.0, 784.0, 789.0, 795.0, 801.0, 806.0, 812.0, 817.0, 823.0, 821.0, 823.0, 828.0, 833.0, 831.0, 836.0, 842.0, 844.0, 849.0, 854.0, 859.0, 864.0, 869.0, 875.0, 880.0, 886.0, 891.0, 896.0, 901.0, 899.0, 905.0, 906.0, 911.0, 916.0, 918.0, 921.0, 922.0, 925.0, 930.0, 936.0, 935.0] max 936.0 mins 673.0
[672.0, 678.0, 684.0, 690.0, 695.0, 700.0, 705.0, 706.0, 707.0, 715.0, 717.0, 722.0, 727.0, 732.0, 733.0, 733.0, 738.0, 743.0, 743.0, 749.0, 755.0, 761.0, 767.0, 773.0, 778.0, 783.0, 788.0, 794.0, 800.0, 805.0, 811.0, 816.0, 815.0, 823.0, 822.0, 827.0, 836.0, 830.0, 835.0, 841.0, 843.0, 848.0, 853.0, 858.0, 863.0, 868.0, 874.0, 879.0, 885.0, 890.0, 895.0, 900.0, 905.0, 903.0, 905.0, 910.0, 911.0, 917.0, 920.0, 921.0, 925.0, 929.0, 928.0, 934.0] max 934.0 mins 672.0
[671.0, 677.0, 683.0, 689.0, 694.0, 699.0, 704.0, 710.0, 706.0, 717.0, 716.0, 721.0, 726.0, 731.0, 737.0, 733.0, 743.0, 738.0, 742.0, 748.0, 754.0, 760.0, 766.0, 772.0, 777.0, 782.0, 787.0, 793.0, 799.0, 804.0, 810.0, 815.0, 816.0, 819.0, 821.0, 826.0, 825.0, 829.0, 834.0, 840.0, 846.0, 847.0, 852.0, 857.0, 862.0, 867.0, 873.0, 878.0, 884.0, 889.0, 894.0, 899.0, 900.0, 902.0, 904.0, 909.0, 910.0, 916.0, 919.0, 920.0, 922.0, 928.0, 927.0, 933.0] max 933.0 mins 671.0
[670.0, 676.0, 682.0, 688.0, 693.0, 698.0, 703.0, 704.0, 705.0, 710.0, 718.0, 720.0, 725.0, 730.0, 731.0, 731.0, 736.0, 737.0, 741.0, 747.0, 753.0, 759.0, 765.0, 771.0, 776.0, 781.0, 786.0, 792.0, 798.0, 803.0, 809.0, 814.0, 813.0, 818.0, 822.0, 825.0, 824.0, 839.0, 833.0, 839.0, 841.0, 846.0, 851.0, 856.0, 861.0, 866.0, 872.0, 877.0, 883.0, 888.0, 893.0, 898.0, 899.0, 904.0, 903.0, 908.0, 909.0, 915.0, 918.0, 919.0, 921.0, 927.0, 928.0, 932.0] max 932.0 mins 670.0
[669.0, 675.0, 681.0, 687.0, 692.0, 697.0, 702.0, 703.0, 709.0, 709.0, 714.0, 719.0, 724.0, 729.0, 735.0, 734.0, 735.0, 746.0, 741.0, 746.0, 752.0, 758.0, 764.0, 770.0, 775.0, 780.0, 785.0, 791.0, 797.0, 802.0, 808.0, 813.0, 814.0, 817.0, 819.0, 824.0, 823.0, 827.0, 832.0, 838.0, 840.0, 845.0, 850.0, 855.0, 860.0, 865.0, 871.0, 876.0, 882.0, 887.0, 892.0, 897.0, 902.0, 899.0, 906.0, 907.0, 912.0, 914.0, 920.0, 918.0, 920.0, 926.0, 927.0, 931.0] max 931.0 mins 669.0
[668.0, 674.0, 680.0, 686.0, 691.0, 696.0, 701.0, 702.0, 703.0, 708.0, 713.0, 721.0, 723.0, 728.0, 734.0, 729.0, 734.0, 735.0, 739.0, 745.0, 751.0, 757.0, 763.0, 769.0, 774.0, 779.0, 784.0, 790.0, 796.0, 801.0, 807.0, 812.0, 813.0, 816.0, 822.0, 823.0, 828.0, 826.0, 836.0, 837.0, 839.0, 844.0, 849.0, 854.0, 859.0, 864.0, 870.0, 875.0, 881.0, 886.0, 891.0, 896.0, 895.0, 902.0, 908.0, 906.0, 907.0, 913.0, 916.0, 922.0, 919.0, 925.0, 924.0, 932.0] max 932.0 mins 668.0
[667.0, 673.0, 679.0, 685.0, 690.0, 695.0, 700.0, 706.0, 707.0, 707.0, 712.0, 717.0, 722.0, 727.0, 728.0, 731.0, 733.0, 734.0, 745.0, 744.0, 750.0, 756.0, 762.0, 768.0, 773.0, 778.0, 783.0, 789.0, 795.0, 800.0, 806.0, 811.0, 810.0, 817.0, 817.0, 822.0, 821.0, 825.0, 830.0, 836.0, 838.0, 843.0, 848.0, 853.0, 858.0, 863.0, 869.0, 874.0, 880.0, 885.0, 890.0, 895.0, 896.0, 899.0, 900.0, 905.0, 906.0, 912.0, 915.0, 917.0, 918.0, 924.0, 923.0, 929.0] max 929.0 mins 667.0
[666.0, 672.0, 678.0, 684.0, 689.0, 694.0, 699.0, 700.0, 701.0, 707.0, 711.0, 716.0, 721.0, 726.0, 727.0, 738.0, 732.0, 733.0, 738.0, 743.0, 749.0, 755.0, 761.0, 767.0, 772.0, 777.0, 782.0, 788.0, 794.0, 799.0, 805.0, 810.0, 809.0, 814.0, 816.0, 821.0, 822.0, 831.0, 829.0, 840.0, 841.0, 842.0, 847.0, 852.0, 857.0, 862.0, 868.0, 873.0, 879.0, 884.0, 889.0, 894.0, 893.0, 894.0, 899.0, 911.0, 905.0, 911.0, 914.0, 915.0, 925.0, 923.0, 924.0, 928.0] max 928.0 mins 666.0
[665.0, 671.0, 677.0, 683.0, 688.0, 693.0, 698.0, 704.0, 705.0, 705.0, 710.0, 715.0, 720.0, 725.0, 726.0, 727.0, 731.0, 732.0, 736.0, 744.0, 748.0, 754.0, 760.0, 766.0, 771.0, 776.0, 781.0, 787.0, 793.0, 798.0, 804.0, 809.0, 810.0, 813.0, 816.0, 820.0, 819.0, 823.0, 828.0, 834.0, 840.0, 841.0, 846.0, 851.0, 856.0, 861.0, 867.0, 872.0, 878.0, 883.0, 888.0, 893.0, 894.0, 893.0, 903.0, 903.0, 904.0, 910.0, 913.0, 914.0, 916.0, 922.0, 921.0, 927.0] max 927.0 mins 665.0
[664.0, 670.0, 676.0, 682.0, 687.0, 692.0, 697.0, 703.0, 699.0, 704.0, 709.0, 714.0, 719.0, 724.0, 730.0, 725.0, 734.0, 731.0, 735.0, 742.0, 747.0, 753.0, 759.0, 765.0, 770.0, 775.0, 780.0, 786.0, 792.0, 797.0, 803.0, 808.0, 809.0, 812.0, 818.0, 819.0, 818.0, 825.0, 830.0, 833.0, 837.0, 840.0, 845.0, 850.0, 855.0, 860.0, 866.0, 871.0, 877.0, 882.0, 887.0, 892.0, 890.0, 892.0, 897.0, 902.0, 910.0, 909.0, 912.0, 913.0, 918.0, 924.0, 926.0, 926.0] max 926.0 mins 664.0
[663.0, 669.0, 675.0, 681.0, 686.0, 691.0, 696.0, 697.0, 700.0, 703.0, 708.0, 713.0, 718.0, 723.0, 724.0, 724.0, 730.0, 734.0, 734.0, 740.0, 748.0, 752.0, 758.0, 764.0, 769.0, 774.0, 779.0, 785.0, 791.0, 796.0, 802.0, 807.0, 813.0, 813.0, 813.0, 818.0, 823.0, 822.0, 826.0, 832.0, 834.0, 839.0, 844.0, 849.0, 854.0, 859.0, 865.0, 870.0, 876.0, 881.0, 886.0, 891.0, 889.0, 890.0, 897.0, 901.0, 902.0, 908.0, 911.0, 912.0, 914.0, 920.0, 919.0, 925.0] max 925.0 mins 663.0
[662.0, 668.0, 674.0, 680.0, 685.0, 690.0, 695.0, 696.0, 707.0, 702.0, 707.0, 712.0, 717.0, 722.0, 723.0, 729.0, 728.0, 730.0, 733.0, 739.0, 746.0, 751.0, 757.0, 763.0, 768.0, 773.0, 778.0, 784.0, 790.0, 795.0, 801.0, 806.0, 805.0, 810.0, 812.0, 817.0, 818.0, 820.0, 825.0, 831.0, 833.0, 840.0, 843.0, 848.0, 853.0, 858.0, 864.0, 869.0, 875.0, 880.0, 885.0, 890.0, 888.0, 889.0, 895.0, 900.0, 901.0, 907.0, 913.0, 911.0, 913.0, 919.0, 927.0, 924.0] max 927.0 mins 662.0
[661.0, 667.0, 673.0, 679.0, 684.0, 689.0, 694.0, 695.0, 696.0, 704.0, 706.0, 711.0, 716.0, 721.0, 722.0, 722.0, 727.0, 728.0, 737.0, 738.0, 744.0, 752.0, 756.0, 762.0, 767.0, 772.0, 777.0, 783.0, 789.0, 794.0, 800.0, 805.0, 806.0, 809.0, 811.0, 816.0, 815.0, 820.0, 825.0, 830.0, 832.0, 837.0, 842.0, 847.0, 852.0, 857.0, 863.0, 868.0, 874.0, 879.0, 884.0, 889.0, 887.0, 888.0, 894.0, 899.0, 900.0, 906.0, 909.0, 915.0, 915.0, 918.0, 919.0, 923.0] max 923.0 mins 661.0
[660.0, 666.0, 672.0, 678.0, 683.0, 688.0, 693.0, 699.0, 695.0, 704.0, 705.0, 710.0, 715.0, 720.0, 726.0, 727.0, 732.0, 731.0, 731.0, 737.0, 743.0, 749.0, 755.0, 761.0, 766.0, 771.0, 776.0, 782.0, 788.0, 793.0, 799.0, 804.0, 810.0, 808.0, 810.0, 815.0, 814.0, 821.0, 823.0, 829.0, 831.0, 836.0, 841.0, 846.0, 851.0, 856.0, 862.0, 867.0, 873.0, 878.0, 883.0, 888.0, 886.0, 887.0, 893.0, 898.0, 903.0, 905.0, 911.0, 909.0, 911.0, 917.0, 918.0, 931.0] max 931.0 mins 660.0
[659.0, 665.0, 671.0, 677.0, 682.0, 687.0, 692.0, 693.0, 694.0, 699.0, 704.0, 709.0, 714.0, 719.0, 720.0, 720.0, 725.0, 726.0, 730.0, 741.0, 742.0, 748.0, 754.0, 760.0, 765.0, 770.0, 775.0, 781.0, 787.0, 792.0, 798.0, 803.0, 809.0, 807.0, 809.0, 814.0, 813.0, 818.0, 822.0, 828.0, 830.0, 835.0, 840.0, 845.0, 850.0, 855.0, 861.0, 866.0, 872.0, 877.0, 882.0, 887.0, 888.0, 886.0, 892.0, 897.0, 902.0, 904.0, 907.0, 913.0, 914.0, 919.0, 921.0, 923.0] max 923.0 mins 659.0
[658.0, 664.0, 670.0, 676.0, 681.0, 686.0, 691.0, 692.0, 703.0, 698.0, 707.0, 708.0, 713.0, 718.0, 724.0, 725.0, 726.0, 731.0, 734.0, 735.0, 741.0, 747.0, 753.0, 759.0, 764.0, 769.0, 774.0, 780.0, 786.0, 791.0, 797.0, 802.0, 803.0, 809.0, 808.0, 813.0, 818.0, 816.0, 821.0, 827.0, 829.0, 834.0, 839.0, 844.0, 849.0, 854.0, 860.0, 865.0, 871.0, 876.0, 881.0, 886.0, 885.0, 885.0, 891.0, 896.0, 901.0, 903.0, 906.0, 907.0, 909.0, 915.0, 914.0, 920.0] max 920.0 mins 658.0
[657.0, 663.0, 669.0, 675.0, 680.0, 685.0, 690.0, 691.0, 697.0, 698.0, 702.0, 707.0, 712.0, 717.0, 723.0, 718.0, 723.0, 724.0, 728.0, 734.0, 740.0, 746.0, 752.0, 758.0, 763.0, 768.0, 773.0, 779.0, 785.0, 790.0, 796.0, 801.0, 802.0, 812.0, 807.0, 812.0, 811.0, 815.0, 820.0, 826.0, 828.0, 833.0, 838.0, 843.0, 848.0, 853.0, 859.0, 864.0, 870.0, 875.0, 880.0, 885.0, 883.0, 885.0, 890.0, 895.0, 900.0, 902.0, 905.0, 906.0, 912.0, 918.0, 918.0, 919.0] max 919.0 mins 657.0
[656.0, 662.0, 668.0, 674.0, 679.0, 684.0, 689.0, 690.0, 696.0, 707.0, 701.0, 706.0, 711.0, 716.0, 717.0, 720.0, 724.0, 729.0, 730.0, 733.0, 739.0, 745.0, 751.0, 757.0, 762.0, 767.0, 772.0, 778.0, 784.0, 789.0, 795.0, 800.0, 806.0, 806.0, 806.0, 811.0, 810.0, 821.0, 819.0, 825.0, 827.0, 832.0, 837.0, 842.0, 847.0, 852.0, 858.0, 863.0, 869.0, 874.0, 879.0, 884.0, 882.0, 883.0, 889.0, 894.0, 899.0, 901.0, 904.0, 905.0, 907.0, 913.0, 912.0, 918.0] max 918.0 mins 656.0
[655.0, 661.0, 667.0, 673.0, 678.0, 683.0, 688.0, 689.0, 690.0, 701.0, 700.0, 705.0, 710.0, 715.0, 716.0, 727.0, 721.0, 722.0, 726.0, 732.0, 738.0, 744.0, 750.0, 756.0, 761.0, 766.0, 771.0, 777.0, 783.0, 788.0, 794.0, 799.0, 798.0, 803.0, 809.0, 810.0, 809.0, 813.0, 818.0, 824.0, 830.0, 831.0, 836.0, 841.0, 846.0, 851.0, 857.0, 862.0, 868.0, 873.0, 878.0, 883.0, 888.0, 882.0, 888.0, 893.0, 894.0, 900.0, 903.0, 904.0, 906.0, 912.0, 917.0, 917.0] max 917.0 mins 655.0
[654.0, 660.0, 666.0, 672.0, 677.0, 682.0, 687.0, 688.0, 689.0, 695.0, 706.0, 704.0, 709.0, 714.0, 715.0, 715.0, 720.0, 721.0, 728.0, 731.0, 737.0, 743.0, 749.0, 755.0, 760.0, 765.0, 770.0, 776.0, 782.0, 787.0, 793.0, 798.0, 799.0, 802.0, 804.0, 809.0, 808.0, 812.0, 818.0, 823.0, 825.0, 830.0, 835.0, 840.0, 845.0, 850.0, 856.0, 861.0, 867.0, 872.0, 877.0, 882.0, 883.0, 885.0, 887.0, 892.0, 893.0, 899.0, 902.0, 903.0, 905.0, 911.0, 910.0, 916.0] max 916.0 mins 654.0
[653.0, 659.0, 665.0, 671.0, 676.0, 681.0, 686.0, 687.0, 688.0, 693.0, 704.0, 703.0, 708.0, 713.0, 719.0, 715.0, 730.0, 720.0, 724.0, 730.0, 736.0, 742.0, 748.0, 754.0, 759.0, 764.0, 769.0, 775.0, 781.0, 786.0, 792.0, 797.0, 796.0, 801.0, 803.0, 808.0, 807.0, 812.0, 816.0, 822.0, 824.0, 829.0, 834.0, 839.0, 844.0, 849.0, 855.0, 860.0, 866.0, 871.0, 876.0, 881.0, 882.0, 887.0, 886.0, 891.0, 896.0, 898.0, 901.0, 902.0, 904.0, 910.0, 909.0, 915.0] max 915.0 mins 653.0
[652.0, 658.0, 664.0, 670.0, 675.0, 680.0, 685.0, 686.0, 687.0, 692.0, 698.0, 702.0, 707.0, 712.0, 713.0, 713.0, 718.0, 719.0, 723.0, 732.0, 735.0, 741.0, 747.0, 753.0, 758.0, 763.0, 768.0, 774.0, 780.0, 785.0, 791.0, 796.0, 795.0, 800.0, 802.0, 807.0, 806.0, 811.0, 815.0, 822.0, 827.0, 828.0, 833.0, 838.0, 843.0, 848.0, 854.0, 859.0, 865.0, 870.0, 875.0, 880.0, 878.0, 882.0, 889.0, 890.0, 895.0, 897.0, 903.0, 901.0, 903.0, 909.0, 908.0, 914.0] max 914.0 mins 652.0
[651.0, 657.0, 663.0, 669.0, 674.0, 679.0, 684.0, 690.0, 686.0, 691.0, 696.0, 701.0, 706.0, 711.0, 712.0, 723.0, 717.0, 733.0, 723.0, 728.0, 734.0, 740.0, 746.0, 752.0, 757.0, 762.0, 767.0, 773.0, 779.0, 784.0, 790.0, 795.0, 794.0, 799.0, 805.0, 806.0, 811.0, 809.0, 814.0, 820.0, 826.0, 827.0, 832.0, 837.0, 842.0, 847.0, 853.0, 858.0, 864.0, 869.0, 874.0, 879.0, 884.0, 878.0, 891.0, 889.0, 890.0, 896.0, 899.0, 905.0, 902.0, 908.0, 907.0, 913.0] max 913.0 mins 651.0
[650.0, 656.0, 662.0, 668.0, 673.0, 678.0, 683.0, 684.0, 685.0, 690.0, 695.0, 700.0, 705.0, 710.0, 711.0, 717.0, 716.0, 721.0, 721.0, 727.0, 733.0, 739.0, 745.0, 751.0, 756.0, 761.0, 766.0, 772.0, 778.0, 783.0, 789.0, 794.0, 793.0, 798.0, 800.0, 805.0, 804.0, 808.0, 813.0, 819.0, 821.0, 826.0, 831.0, 836.0, 841.0, 846.0, 852.0, 857.0, 863.0, 868.0, 873.0, 878.0, 877.0, 881.0, 883.0, 888.0, 889.0, 895.0, 898.0, 902.0, 901.0, 907.0, 906.0, 912.0] max 912.0 mins 650.0
[649.0, 655.0, 661.0, 667.0, 672.0, 677.0, 682.0, 683.0, 689.0, 689.0, 694.0, 699.0, 704.0, 709.0, 710.0, 716.0, 720.0, 720.0, 732.0, 726.0, 732.0, 738.0, 744.0, 750.0, 755.0, 760.0, 765.0, 771.0, 777.0, 782.0, 788.0, 793.0, 799.0, 797.0, 803.0, 808.0, 805.0, 814.0, 812.0, 818.0, 820.0, 829.0, 830.0, 835.0, 840.0, 845.0, 851.0, 856.0, 862.0, 867.0, 872.0, 877.0, 882.0, 881.0, 882.0, 887.0, 888.0, 894.0, 897.0, 898.0, 901.0, 906.0, 907.0, 911.0] max 911.0 mins 649.0
[648.0, 654.0, 660.0, 666.0, 671.0, 676.0, 681.0, 682.0, 683.0, 688.0, 693.0, 698.0, 703.0, 708.0, 709.0, 710.0, 714.0, 719.0, 720.0, 725.0, 731.0, 737.0, 743.0, 749.0, 754.0, 759.0, 764.0, 770.0, 776.0, 781.0, 787.0, 792.0, 793.0, 796.0, 802.0, 803.0, 808.0, 806.0, 811.0, 817.0, 823.0, 824.0, 829.0, 834.0, 839.0, 844.0, 850.0, 855.0, 861.0, 866.0, 871.0, 876.0, 881.0, 880.0, 881.0, 886.0, 891.0, 893.0, 896.0, 897.0, 899.0, 905.0, 904.0, 910.0] max 910.0 mins 648.0
[647.0, 653.0, 659.0, 665.0, 670.0, 675.0, 680.0, 681.0, 687.0, 687.0, 692.0, 697.0, 702.0, 707.0, 708.0, 709.0, 713.0, 719.0, 719.0, 728.0, 730.0, 736.0, 742.0, 748.0, 753.0, 758.0, 763.0, 769.0, 775.0, 780.0, 786.0, 791.0, 790.0, 802.0, 797.0, 802.0, 807.0, 805.0, 813.0, 816.0, 818.0, 823.0, 832.0, 833.0, 838.0, 843.0, 849.0, 854.0, 860.0, 865.0, 870.0, 875.0, 873.0, 885.0, 880.0, 885.0, 886.0, 892.0, 895.0, 896.0, 901.0, 904.0, 903.0, 909.0] max 909.0 mins 647.0
[646.0, 652.0, 658.0, 664.0, 669.0, 674.0, 679.0, 685.0, 686.0, 687.0, 691.0, 696.0, 701.0, 706.0, 707.0, 708.0, 712.0, 717.0, 718.0, 723.0, 729.0, 735.0, 741.0, 747.0, 752.0, 757.0, 762.0, 768.0, 774.0, 779.0, 785.0, 790.0, 789.0, 794.0, 796.0, 801.0, 802.0, 805.0, 809.0, 815.0, 817.0, 822.0, 827.0, 832.0, 837.0, 842.0, 848.0, 853.0, 859.0, 864.0, 869.0, 874.0, 873.0, 877.0, 879.0, 884.0, 885.0, 891.0, 894.0, 895.0, 897.0, 903.0, 902.0, 908.0] max 908.0 mins 646.0
[645.0, 651.0, 657.0, 663.0, 668.0, 673.0, 678.0, 679.0, 680.0, 691.0, 690.0, 695.0, 700.0, 705.0, 706.0, 707.0, 711.0, 716.0, 717.0, 722.0, 728.0, 734.0, 740.0, 746.0, 751.0, 756.0, 761.0, 767.0, 773.0, 778.0, 784.0, 789.0, 790.0, 793.0, 801.0, 800.0, 799.0, 804.0, 808.0, 814.0, 816.0, 821.0, 826.0, 831.0, 836.0, 841.0, 847.0, 852.0, 858.0, 863.0, 868.0, 873.0, 878.0, 872.0, 882.0, 883.0, 884.0, 890.0, 893.0, 894.0, 896.0, 902.0, 907.0, 907.0] max 907.0 mins 645.0
[644.0, 650.0, 656.0, 662.0, 667.0, 672.0, 677.0, 678.0, 684.0, 684.0, 689.0, 694.0, 699.0, 704.0, 710.0, 705.0, 710.0, 715.0, 716.0, 721.0, 727.0, 733.0, 739.0, 745.0, 750.0, 755.0, 760.0, 766.0, 772.0, 777.0, 783.0, 788.0, 787.0, 792.0, 798.0, 799.0, 798.0, 802.0, 807.0, 813.0, 815.0, 820.0, 825.0, 830.0, 835.0, 840.0, 846.0, 851.0, 857.0, 862.0, 867.0, 872.0, 877.0, 876.0, 877.0, 882.0, 883.0, 889.0, 895.0, 893.0, 895.0, 901.0, 902.0, 906.0] max 906.0 mins 644.0
[643.0, 649.0, 655.0, 661.0, 666.0, 671.0, 676.0, 677.0, 678.0, 683.0, 688.0, 693.0, 698.0, 703.0, 704.0, 704.0, 710.0, 714.0, 715.0, 720.0, 726.0, 732.0, 738.0, 744.0, 749.0, 754.0, 759.0, 765.0, 771.0, 776.0, 782.0, 787.0, 793.0, 791.0, 793.0, 800.0, 803.0, 802.0, 806.0, 812.0, 814.0, 819.0, 824.0, 829.0, 834.0, 839.0, 845.0, 850.0, 856.0, 861.0, 866.0, 871.0, 872.0, 881.0, 876.0, 881.0, 886.0, 888.0, 891.0, 897.0, 897.0, 900.0, 901.0, 911.0] max 911.0 mins 643.0
