stripe 0 
[461.0, 467.0, 473.0, 479.0, 485.0, 491.0, 497.0, 502.0, 507.0, 512.0, 518.0, 515.0, 520.0, 522.0, 524.0, 532.0, 532.0, 534.0, 540.0, 538.0, 543.0, 548.0, 551.0, 552.0, 553.0, 559.0, 560.0, 559.0, 565.0, 571.0, 577.0, 578.0, 579.0, 578.0, 583.0, 588.0, 594.0, 594.0, 600.0, 601.0, 608.0, 605.0, 608.0, 610.0, 616.0, 621.0, 622.0, 632.0, 636.0, 628.0, 636.0, 640.0, 641.0, 642.0, 645.0, 650.0, 652.0, 653.0, 654.0, 658.0, 666.0, 664.0, 670.0, 668.0] max 670.0 mins 461.0
[460.0, 466.0, 472.0, 478.0, 484.0, 490.0, 496.0, 501.0, 506.0, 511.0, 517.0, 518.0, 519.0, 521.0, 523.0, 528.0, 531.0, 533.0, 539.0, 545.0, 542.0, 547.0, 552.0, 551.0, 554.0, 558.0, 563.0, 560.0, 566.0, 570.0, 571.0, 577.0, 576.0, 579.0, 582.0, 593.0, 593.0, 600.0, 599.0, 606.0, 603.0, 604.0, 613.0, 618.0, 617.0, 620.0, 619.0, 627.0, 629.0, 627.0, 633.0, 639.0, 640.0, 646.0, 653.0, 645.0, 651.0, 652.0, 658.0, 656.0, 661.0, 663.0, 669.0, 675.0] max 675.0 mins 460.0
[459.0, 465.0, 471.0, 477.0, 483.0, 489.0, 495.0, 500.0, 505.0, 510.0, 516.0, 517.0, 518.0, 520.0, 526.0, 527.0, 536.0, 532.0, 538.0, 537.0, 542.0, 546.0, 545.0, 554.0, 556.0, 557.0, 558.0, 563.0, 563.0, 564.0, 570.0, 576.0, 577.0, 576.0, 581.0, 587.0, 592.0, 593.0, 598.0, 599.0, 602.0, 607.0, 609.0, 612.0, 614.0, 619.0, 624.0, 623.0, 631.0, 633.0, 632.0, 638.0, 639.0, 640.0, 643.0, 644.0, 650.0, 651.0, 652.0, 654.0, 658.0, 663.0, 668.0, 666.0] max 668.0 mins 459.0
[458.0, 464.0, 470.0, 476.0, 482.0, 488.0, 494.0, 499.0, 504.0, 509.0, 507.0, 516.0, 517.0, 519.0, 521.0, 527.0, 532.0, 531.0, 537.0, 536.0, 542.0, 545.0, 544.0, 549.0, 550.0, 558.0, 557.0, 562.0, 562.0, 570.0, 574.0, 573.0, 580.0, 575.0, 580.0, 586.0, 597.0, 591.0, 597.0, 597.0, 602.0, 602.0, 605.0, 609.0, 614.0, 618.0, 617.0, 622.0, 627.0, 626.0, 631.0, 637.0, 642.0, 639.0, 642.0, 650.0, 649.0, 650.0, 650.0, 654.0, 660.0, 661.0, 667.0, 668.0] max 668.0 mins 458.0
[457.0, 463.0, 469.0, 475.0, 481.0, 487.0, 493.0, 498.0, 503.0, 508.0, 509.0, 513.0, 516.0, 518.0, 520.0, 525.0, 528.0, 535.0, 536.0, 534.0, 539.0, 545.0, 545.0, 548.0, 553.0, 555.0, 556.0, 555.0, 561.0, 562.0, 568.0, 574.0, 573.0, 580.0, 579.0, 584.0, 591.0, 590.0, 597.0, 596.0, 603.0, 601.0, 604.0, 613.0, 616.0, 617.0, 622.0, 621.0, 626.0, 630.0, 630.0, 636.0, 641.0, 638.0, 641.0, 642.0, 648.0, 654.0, 655.0, 655.0, 656.0, 660.0, 666.0, 672.0] max 672.0 mins 457.0
[456.0, 462.0, 468.0, 474.0, 480.0, 486.0, 492.0, 497.0, 502.0, 507.0, 508.0, 510.0, 515.0, 517.0, 519.0, 524.0, 531.0, 529.0, 535.0, 541.0, 538.0, 545.0, 542.0, 547.0, 553.0, 554.0, 561.0, 554.0, 561.0, 566.0, 567.0, 571.0, 572.0, 577.0, 578.0, 584.0, 589.0, 593.0, 595.0, 596.0, 599.0, 600.0, 603.0, 609.0, 611.0, 616.0, 617.0, 620.0, 625.0, 623.0, 630.0, 635.0, 636.0, 639.0, 642.0, 641.0, 647.0, 648.0, 648.0, 651.0, 655.0, 659.0, 665.0, 666.0] max 666.0 mins 456.0
[455.0, 461.0, 467.0, 473.0, 479.0, 485.0, 491.0, 496.0, 501.0, 506.0, 512.0, 512.0, 516.0, 516.0, 518.0, 523.0, 529.0, 528.0, 539.0, 540.0, 538.0, 542.0, 541.0, 546.0, 547.0, 557.0, 554.0, 559.0, 559.0, 560.0, 566.0, 570.0, 571.0, 572.0, 579.0, 582.0, 588.0, 595.0, 594.0, 596.0, 598.0, 599.0, 605.0, 608.0, 610.0, 615.0, 614.0, 626.0, 624.0, 625.0, 628.0, 634.0, 635.0, 637.0, 641.0, 644.0, 646.0, 647.0, 658.0, 654.0, 659.0, 659.0, 664.0, 670.0] max 670.0 mins 455.0
[454.0, 460.0, 466.0, 472.0, 478.0, 484.0, 490.0, 495.0, 500.0, 505.0, 506.0, 508.0, 513.0, 515.0, 521.0, 522.0, 528.0, 530.0, 533.0, 531.0, 545.0, 541.0, 542.0, 545.0, 546.0, 552.0, 553.0, 557.0, 558.0, 559.0, 565.0, 569.0, 570.0, 571.0, 576.0, 581.0, 587.0, 587.0, 593.0, 594.0, 597.0, 598.0, 601.0, 603.0, 609.0, 614.0, 615.0, 618.0, 623.0, 621.0, 627.0, 633.0, 634.0, 635.0, 638.0, 645.0, 645.0, 646.0, 647.0, 649.0, 653.0, 657.0, 663.0, 664.0] max 664.0 mins 454.0
[453.0, 459.0, 465.0, 471.0, 477.0, 483.0, 489.0, 494.0, 499.0, 504.0, 505.0, 515.0, 512.0, 514.0, 516.0, 522.0, 527.0, 528.0, 532.0, 543.0, 536.0, 540.0, 541.0, 544.0, 545.0, 551.0, 556.0, 551.0, 558.0, 558.0, 564.0, 568.0, 569.0, 570.0, 575.0, 583.0, 586.0, 586.0, 599.0, 592.0, 596.0, 597.0, 600.0, 602.0, 612.0, 613.0, 614.0, 618.0, 623.0, 621.0, 626.0, 632.0, 637.0, 639.0, 637.0, 640.0, 644.0, 645.0, 646.0, 654.0, 658.0, 658.0, 663.0, 661.0] max 663.0 mins 453.0
[452.0, 458.0, 464.0, 470.0, 476.0, 482.0, 488.0, 493.0, 498.0, 503.0, 501.0, 509.0, 511.0, 513.0, 515.0, 520.0, 523.0, 527.0, 531.0, 537.0, 535.0, 544.0, 540.0, 543.0, 549.0, 550.0, 551.0, 552.0, 561.0, 557.0, 563.0, 569.0, 572.0, 569.0, 574.0, 579.0, 585.0, 591.0, 591.0, 592.0, 598.0, 596.0, 599.0, 605.0, 607.0, 612.0, 613.0, 619.0, 621.0, 622.0, 625.0, 631.0, 632.0, 633.0, 636.0, 637.0, 649.0, 644.0, 644.0, 647.0, 651.0, 655.0, 661.0, 667.0] max 667.0 mins 452.0
[451.0, 457.0, 463.0, 469.0, 475.0, 481.0, 487.0, 492.0, 497.0, 502.0, 501.0, 505.0, 518.0, 512.0, 514.0, 519.0, 522.0, 524.0, 530.0, 536.0, 547.0, 538.0, 537.0, 542.0, 543.0, 549.0, 550.0, 552.0, 555.0, 556.0, 562.0, 566.0, 567.0, 572.0, 573.0, 578.0, 584.0, 584.0, 590.0, 602.0, 594.0, 595.0, 598.0, 604.0, 606.0, 615.0, 610.0, 618.0, 620.0, 620.0, 625.0, 630.0, 635.0, 641.0, 642.0, 636.0, 644.0, 648.0, 643.0, 649.0, 653.0, 654.0, 662.0, 659.0] max 662.0 mins 451.0
[450.0, 456.0, 462.0, 468.0, 474.0, 480.0, 486.0, 491.0, 496.0, 501.0, 500.0, 504.0, 509.0, 511.0, 513.0, 518.0, 521.0, 526.0, 531.0, 535.0, 541.0, 537.0, 543.0, 541.0, 542.0, 548.0, 549.0, 548.0, 554.0, 565.0, 561.0, 565.0, 566.0, 571.0, 572.0, 577.0, 583.0, 589.0, 595.0, 590.0, 593.0, 597.0, 600.0, 603.0, 605.0, 610.0, 608.0, 614.0, 619.0, 618.0, 623.0, 629.0, 630.0, 631.0, 634.0, 639.0, 641.0, 653.0, 642.0, 647.0, 649.0, 653.0, 659.0, 665.0] max 665.0 mins 450.0
[449.0, 455.0, 461.0, 467.0, 473.0, 479.0, 485.0, 490.0, 495.0, 500.0, 506.0, 503.0, 508.0, 517.0, 512.0, 517.0, 523.0, 525.0, 528.0, 528.0, 540.0, 544.0, 537.0, 540.0, 546.0, 547.0, 548.0, 547.0, 553.0, 554.0, 560.0, 566.0, 569.0, 566.0, 571.0, 576.0, 582.0, 583.0, 588.0, 589.0, 606.0, 597.0, 596.0, 598.0, 604.0, 609.0, 614.0, 613.0, 618.0, 617.0, 622.0, 628.0, 629.0, 631.0, 644.0, 639.0, 640.0, 641.0, 644.0, 644.0, 648.0, 656.0, 658.0, 661.0] max 661.0 mins 449.0
[448.0, 454.0, 460.0, 466.0, 472.0, 478.0, 484.0, 489.0, 494.0, 499.0, 498.0, 502.0, 507.0, 512.0, 515.0, 516.0, 519.0, 521.0, 527.0, 530.0, 533.0, 538.0, 536.0, 542.0, 540.0, 546.0, 547.0, 548.0, 552.0, 553.0, 564.0, 563.0, 564.0, 569.0, 574.0, 576.0, 581.0, 587.0, 587.0, 592.0, 594.0, 594.0, 595.0, 604.0, 607.0, 608.0, 609.0, 612.0, 617.0, 618.0, 621.0, 627.0, 628.0, 634.0, 632.0, 637.0, 639.0, 640.0, 657.0, 643.0, 647.0, 652.0, 657.0, 658.0] max 658.0 mins 448.0
[447.0, 453.0, 459.0, 465.0, 471.0, 477.0, 483.0, 488.0, 493.0, 498.0, 496.0, 502.0, 506.0, 511.0, 516.0, 516.0, 518.0, 526.0, 526.0, 527.0, 532.0, 539.0, 543.0, 538.0, 539.0, 545.0, 546.0, 547.0, 551.0, 552.0, 558.0, 562.0, 563.0, 568.0, 569.0, 574.0, 580.0, 580.0, 586.0, 587.0, 593.0, 605.0, 601.0, 596.0, 602.0, 607.0, 608.0, 618.0, 616.0, 621.0, 621.0, 626.0, 627.0, 628.0, 631.0, 643.0, 638.0, 639.0, 645.0, 645.0, 646.0, 650.0, 656.0, 655.0] max 656.0 mins 447.0
[446.0, 452.0, 458.0, 464.0, 470.0, 476.0, 482.0, 487.0, 492.0, 497.0, 496.0, 500.0, 505.0, 507.0, 511.0, 514.0, 517.0, 522.0, 525.0, 531.0, 531.0, 533.0, 535.0, 537.0, 538.0, 544.0, 545.0, 544.0, 550.0, 556.0, 557.0, 563.0, 566.0, 563.0, 568.0, 573.0, 579.0, 579.0, 586.0, 586.0, 592.0, 593.0, 593.0, 595.0, 601.0, 606.0, 605.0, 613.0, 615.0, 614.0, 619.0, 625.0, 626.0, 627.0, 633.0, 631.0, 641.0, 638.0, 644.0, 660.0, 647.0, 649.0, 655.0, 654.0] max 660.0 mins 446.0
[445.0, 451.0, 457.0, 463.0, 469.0, 475.0, 481.0, 486.0, 491.0, 496.0, 497.0, 499.0, 504.0, 509.0, 508.0, 515.0, 516.0, 518.0, 524.0, 525.0, 531.0, 532.0, 542.0, 540.0, 537.0, 543.0, 544.0, 545.0, 551.0, 555.0, 556.0, 562.0, 565.0, 566.0, 567.0, 573.0, 578.0, 579.0, 584.0, 589.0, 591.0, 592.0, 609.0, 605.0, 600.0, 605.0, 606.0, 609.0, 617.0, 613.0, 618.0, 624.0, 625.0, 626.0, 629.0, 630.0, 639.0, 642.0, 643.0, 648.0, 648.0, 648.0, 654.0, 652.0] max 654.0 mins 445.0
[444.0, 450.0, 456.0, 462.0, 468.0, 474.0, 480.0, 485.0, 490.0, 495.0, 501.0, 499.0, 503.0, 505.0, 507.0, 512.0, 515.0, 517.0, 526.0, 524.0, 530.0, 531.0, 536.0, 538.0, 541.0, 542.0, 543.0, 544.0, 548.0, 549.0, 555.0, 559.0, 562.0, 569.0, 566.0, 571.0, 577.0, 577.0, 583.0, 585.0, 590.0, 591.0, 597.0, 597.0, 599.0, 604.0, 609.0, 609.0, 613.0, 612.0, 617.0, 623.0, 624.0, 630.0, 628.0, 632.0, 635.0, 637.0, 642.0, 647.0, 664.0, 650.0, 653.0, 651.0] max 664.0 mins 444.0
[443.0, 449.0, 455.0, 461.0, 467.0, 473.0, 479.0, 484.0, 489.0, 494.0, 495.0, 497.0, 502.0, 507.0, 513.0, 511.0, 519.0, 516.0, 522.0, 522.0, 528.0, 530.0, 531.0, 545.0, 537.0, 541.0, 542.0, 543.0, 547.0, 555.0, 559.0, 558.0, 559.0, 564.0, 565.0, 570.0, 576.0, 576.0, 582.0, 583.0, 589.0, 594.0, 596.0, 606.0, 609.0, 603.0, 602.0, 607.0, 612.0, 616.0, 616.0, 622.0, 623.0, 624.0, 627.0, 628.0, 634.0, 643.0, 646.0, 646.0, 652.0, 652.0, 652.0, 658.0] max 658.0 mins 443.0
[442.0, 448.0, 454.0, 460.0, 466.0, 472.0, 478.0, 483.0, 488.0, 493.0, 492.0, 504.0, 501.0, 503.0, 505.0, 511.0, 513.0, 515.0, 521.0, 523.0, 527.0, 529.0, 534.0, 535.0, 535.0, 540.0, 541.0, 542.0, 546.0, 552.0, 553.0, 559.0, 558.0, 559.0, 566.0, 569.0, 575.0, 581.0, 581.0, 586.0, 588.0, 589.0, 595.0, 594.0, 597.0, 602.0, 603.0, 606.0, 612.0, 610.0, 616.0, 621.0, 622.0, 623.0, 626.0, 627.0, 636.0, 639.0, 640.0, 645.0, 651.0, 667.0, 654.0, 650.0] max 667.0 mins 442.0
[441.0, 447.0, 453.0, 459.0, 465.0, 471.0, 477.0, 482.0, 487.0, 492.0, 498.0, 495.0, 500.0, 502.0, 504.0, 512.0, 512.0, 515.0, 520.0, 520.0, 526.0, 528.0, 533.0, 534.0, 541.0, 539.0, 544.0, 539.0, 545.0, 551.0, 552.0, 556.0, 557.0, 558.0, 563.0, 569.0, 574.0, 574.0, 580.0, 581.0, 587.0, 588.0, 594.0, 595.0, 610.0, 612.0, 600.0, 606.0, 610.0, 608.0, 614.0, 620.0, 621.0, 622.0, 625.0, 626.0, 632.0, 638.0, 639.0, 645.0, 650.0, 655.0, 655.0, 656.0] max 656.0 mins 441.0
[440.0, 446.0, 452.0, 458.0, 464.0, 470.0, 476.0, 481.0, 486.0, 491.0, 489.0, 494.0, 500.0, 501.0, 503.0, 508.0, 511.0, 513.0, 519.0, 525.0, 525.0, 530.0, 526.0, 537.0, 532.0, 538.0, 543.0, 544.0, 546.0, 550.0, 551.0, 555.0, 556.0, 557.0, 562.0, 567.0, 573.0, 573.0, 580.0, 580.0, 586.0, 591.0, 593.0, 599.0, 598.0, 600.0, 600.0, 604.0, 609.0, 611.0, 613.0, 619.0, 620.0, 621.0, 624.0, 625.0, 631.0, 632.0, 638.0, 643.0, 649.0, 654.0, 663.0, 654.0] max 663.0 mins 440.0
[439.0, 445.0, 451.0, 457.0, 463.0, 469.0, 475.0, 480.0, 485.0, 490.0, 488.0, 495.0, 498.0, 503.0, 502.0, 507.0, 511.0, 512.0, 519.0, 518.0, 524.0, 529.0, 525.0, 530.0, 531.0, 538.0, 538.0, 547.0, 543.0, 544.0, 550.0, 554.0, 555.0, 556.0, 561.0, 566.0, 572.0, 572.0, 578.0, 583.0, 585.0, 586.0, 592.0, 591.0, 597.0, 606.0, 609.0, 603.0, 608.0, 607.0, 612.0, 618.0, 619.0, 625.0, 623.0, 624.0, 630.0, 631.0, 642.0, 642.0, 648.0, 653.0, 659.0, 651.0] max 659.0 mins 439.0
[438.0, 444.0, 450.0, 456.0, 462.0, 468.0, 474.0, 479.0, 484.0, 489.0, 487.0, 492.0, 497.0, 499.0, 501.0, 506.0, 512.0, 514.0, 517.0, 517.0, 523.0, 525.0, 526.0, 529.0, 541.0, 536.0, 541.0, 542.0, 542.0, 545.0, 554.0, 553.0, 554.0, 555.0, 560.0, 566.0, 571.0, 577.0, 577.0, 583.0, 584.0, 585.0, 591.0, 592.0, 598.0, 598.0, 603.0, 602.0, 607.0, 608.0, 611.0, 617.0, 622.0, 619.0, 622.0, 623.0, 629.0, 635.0, 636.0, 641.0, 647.0, 652.0, 650.0, 667.0] max 667.0 mins 438.0
[437.0, 443.0, 449.0, 455.0, 461.0, 467.0, 473.0, 478.0, 483.0, 488.0, 494.0, 491.0, 496.0, 498.0, 500.0, 505.0, 508.0, 510.0, 516.0, 516.0, 522.0, 527.0, 528.0, 528.0, 529.0, 535.0, 541.0, 541.0, 543.0, 542.0, 548.0, 554.0, 553.0, 554.0, 559.0, 564.0, 570.0, 576.0, 576.0, 577.0, 583.0, 588.0, 590.0, 596.0, 595.0, 600.0, 605.0, 608.0, 606.0, 611.0, 611.0, 616.0, 617.0, 618.0, 624.0, 622.0, 628.0, 634.0, 635.0, 640.0, 646.0, 651.0, 649.0, 655.0] max 655.0 mins 437.0
[436.0, 442.0, 448.0, 454.0, 460.0, 466.0, 472.0, 477.0, 482.0, 487.0, 486.0, 490.0, 495.0, 497.0, 503.0, 504.0, 507.0, 515.0, 515.0, 516.0, 521.0, 523.0, 522.0, 527.0, 528.0, 540.0, 535.0, 544.0, 540.0, 546.0, 547.0, 551.0, 552.0, 553.0, 558.0, 563.0, 569.0, 569.0, 575.0, 576.0, 582.0, 587.0, 589.0, 588.0, 594.0, 596.0, 595.0, 607.0, 605.0, 606.0, 609.0, 615.0, 616.0, 626.0, 622.0, 621.0, 627.0, 633.0, 634.0, 639.0, 645.0, 650.0, 648.0, 654.0] max 654.0 mins 436.0
[435.0, 441.0, 447.0, 453.0, 459.0, 465.0, 471.0, 476.0, 481.0, 486.0, 484.0, 490.0, 494.0, 496.0, 502.0, 504.0, 509.0, 508.0, 514.0, 520.0, 520.0, 525.0, 524.0, 526.0, 527.0, 533.0, 534.0, 538.0, 539.0, 542.0, 546.0, 550.0, 551.0, 552.0, 557.0, 562.0, 568.0, 574.0, 580.0, 575.0, 581.0, 582.0, 588.0, 589.0, 600.0, 595.0, 603.0, 602.0, 607.0, 602.0, 615.0, 614.0, 615.0, 616.0, 619.0, 627.0, 626.0, 627.0, 633.0, 638.0, 644.0, 649.0, 655.0, 653.0] max 655.0 mins 435.0
[434.0, 440.0, 446.0, 452.0, 458.0, 464.0, 470.0, 475.0, 480.0, 485.0, 483.0, 488.0, 493.0, 495.0, 501.0, 507.0, 505.0, 507.0, 514.0, 514.0, 520.0, 521.0, 520.0, 525.0, 526.0, 532.0, 536.0, 532.0, 548.0, 539.0, 545.0, 549.0, 550.0, 551.0, 556.0, 561.0, 567.0, 573.0, 573.0, 574.0, 580.0, 581.0, 587.0, 588.0, 592.0, 594.0, 595.0, 598.0, 603.0, 602.0, 607.0, 613.0, 614.0, 620.0, 625.0, 619.0, 625.0, 631.0, 637.0, 637.0, 643.0, 648.0, 649.0, 652.0] max 652.0 mins 434.0
[433.0, 439.0, 445.0, 451.0, 457.0, 463.0, 469.0, 474.0, 479.0, 484.0, 485.0, 487.0, 492.0, 497.0, 496.0, 506.0, 504.0, 506.0, 512.0, 512.0, 519.0, 520.0, 528.0, 524.0, 530.0, 531.0, 532.0, 531.0, 537.0, 538.0, 544.0, 548.0, 549.0, 550.0, 555.0, 561.0, 566.0, 572.0, 572.0, 577.0, 579.0, 580.0, 586.0, 592.0, 591.0, 596.0, 592.0, 607.0, 605.0, 610.0, 606.0, 612.0, 613.0, 614.0, 617.0, 618.0, 624.0, 625.0, 631.0, 636.0, 642.0, 647.0, 645.0, 654.0] max 654.0 mins 433.0
[432.0, 438.0, 444.0, 450.0, 456.0, 462.0, 468.0, 473.0, 478.0, 483.0, 481.0, 486.0, 491.0, 493.0, 495.0, 500.0, 503.0, 505.0, 511.0, 518.0, 517.0, 519.0, 520.0, 523.0, 524.0, 530.0, 531.0, 535.0, 536.0, 545.0, 543.0, 547.0, 548.0, 549.0, 554.0, 559.0, 565.0, 571.0, 571.0, 572.0, 578.0, 579.0, 585.0, 584.0, 590.0, 592.0, 597.0, 596.0, 601.0, 599.0, 605.0, 611.0, 616.0, 618.0, 616.0, 622.0, 623.0, 624.0, 630.0, 636.0, 641.0, 646.0, 644.0, 650.0] max 650.0 mins 432.0
[431.0, 437.0, 443.0, 449.0, 455.0, 461.0, 467.0, 472.0, 477.0, 482.0, 483.0, 485.0, 490.0, 492.0, 501.0, 499.0, 510.0, 504.0, 510.0, 510.0, 516.0, 522.0, 523.0, 527.0, 523.0, 529.0, 530.0, 529.0, 535.0, 536.0, 542.0, 548.0, 547.0, 548.0, 553.0, 558.0, 564.0, 564.0, 570.0, 571.0, 581.0, 578.0, 584.0, 583.0, 596.0, 591.0, 599.0, 595.0, 604.0, 602.0, 607.0, 610.0, 611.0, 612.0, 615.0, 616.0, 622.0, 628.0, 629.0, 634.0, 640.0, 645.0, 643.0, 649.0] max 649.0 mins 431.0
[430.0, 436.0, 442.0, 448.0, 454.0, 460.0, 466.0, 471.0, 476.0, 481.0, 480.0, 484.0, 489.0, 491.0, 497.0, 499.0, 501.0, 503.0, 509.0, 509.0, 515.0, 517.0, 516.0, 523.0, 522.0, 528.0, 529.0, 528.0, 534.0, 540.0, 544.0, 545.0, 546.0, 547.0, 552.0, 557.0, 563.0, 564.0, 575.0, 570.0, 576.0, 577.0, 583.0, 589.0, 588.0, 590.0, 591.0, 596.0, 599.0, 600.0, 603.0, 609.0, 610.0, 612.0, 621.0, 615.0, 621.0, 622.0, 628.0, 633.0, 639.0, 644.0, 650.0, 648.0] max 650.0 mins 430.0
[429.0, 435.0, 441.0, 447.0, 453.0, 459.0, 465.0, 470.0, 475.0, 480.0, 481.0, 483.0, 488.0, 490.0, 492.0, 505.0, 500.0, 506.0, 508.0, 508.0, 514.0, 516.0, 521.0, 520.0, 524.0, 527.0, 532.0, 527.0, 533.0, 534.0, 540.0, 544.0, 551.0, 546.0, 551.0, 556.0, 562.0, 563.0, 568.0, 569.0, 575.0, 578.0, 582.0, 581.0, 587.0, 595.0, 588.0, 603.0, 598.0, 600.0, 606.0, 608.0, 613.0, 610.0, 613.0, 618.0, 620.0, 621.0, 632.0, 632.0, 638.0, 643.0, 641.0, 647.0] max 647.0 mins 429.0
[428.0, 434.0, 440.0, 446.0, 452.0, 458.0, 464.0, 469.0, 474.0, 479.0, 485.0, 483.0, 487.0, 489.0, 495.0, 496.0, 499.0, 501.0, 507.0, 513.0, 513.0, 515.0, 514.0, 519.0, 522.0, 526.0, 527.0, 532.0, 532.0, 533.0, 539.0, 543.0, 548.0, 549.0, 550.0, 555.0, 561.0, 567.0, 567.0, 571.0, 574.0, 575.0, 581.0, 580.0, 593.0, 588.0, 587.0, 592.0, 597.0, 595.0, 601.0, 607.0, 608.0, 609.0, 612.0, 620.0, 619.0, 620.0, 626.0, 631.0, 637.0, 642.0, 641.0, 646.0] max 646.0 mins 428.0
[427.0, 433.0, 439.0, 445.0, 451.0, 457.0, 463.0, 468.0, 473.0, 478.0, 477.0, 481.0, 486.0, 491.0, 490.0, 496.0, 504.0, 500.0, 510.0, 506.0, 512.0, 514.0, 513.0, 518.0, 519.0, 525.0, 530.0, 531.0, 531.0, 532.0, 538.0, 542.0, 543.0, 554.0, 549.0, 555.0, 560.0, 561.0, 566.0, 567.0, 573.0, 574.0, 582.0, 579.0, 585.0, 587.0, 594.0, 591.0, 600.0, 595.0, 600.0, 606.0, 607.0, 609.0, 613.0, 612.0, 622.0, 619.0, 625.0, 630.0, 636.0, 641.0, 647.0, 645.0] max 647.0 mins 427.0
[426.0, 432.0, 438.0, 444.0, 450.0, 456.0, 462.0, 467.0, 472.0, 477.0, 478.0, 481.0, 485.0, 487.0, 489.0, 494.0, 497.0, 502.0, 505.0, 505.0, 511.0, 513.0, 512.0, 517.0, 523.0, 524.0, 525.0, 530.0, 530.0, 531.0, 537.0, 543.0, 546.0, 545.0, 548.0, 553.0, 559.0, 560.0, 565.0, 566.0, 572.0, 573.0, 579.0, 578.0, 584.0, 592.0, 585.0, 591.0, 595.0, 596.0, 599.0, 605.0, 610.0, 612.0, 610.0, 615.0, 617.0, 623.0, 624.0, 629.0, 635.0, 640.0, 638.0, 645.0] max 645.0 mins 426.0
[425.0, 431.0, 437.0, 443.0, 449.0, 455.0, 461.0, 466.0, 471.0, 476.0, 477.0, 480.0, 484.0, 486.0, 488.0, 493.0, 496.0, 501.0, 504.0, 506.0, 510.0, 515.0, 513.0, 516.0, 522.0, 523.0, 524.0, 526.0, 529.0, 535.0, 536.0, 540.0, 541.0, 546.0, 553.0, 552.0, 558.0, 558.0, 564.0, 565.0, 571.0, 572.0, 578.0, 586.0, 583.0, 585.0, 584.0, 590.0, 594.0, 599.0, 599.0, 604.0, 609.0, 606.0, 609.0, 612.0, 616.0, 619.0, 623.0, 628.0, 634.0, 639.0, 645.0, 643.0] max 645.0 mins 425.0
[424.0, 430.0, 436.0, 442.0, 448.0, 454.0, 460.0, 465.0, 470.0, 475.0, 481.0, 481.0, 484.0, 488.0, 487.0, 492.0, 495.0, 500.0, 506.0, 504.0, 509.0, 511.0, 510.0, 515.0, 521.0, 527.0, 523.0, 524.0, 529.0, 529.0, 535.0, 539.0, 546.0, 545.0, 546.0, 551.0, 557.0, 557.0, 564.0, 564.0, 570.0, 571.0, 577.0, 576.0, 582.0, 584.0, 589.0, 588.0, 593.0, 592.0, 600.0, 603.0, 604.0, 607.0, 615.0, 609.0, 619.0, 616.0, 622.0, 627.0, 633.0, 638.0, 639.0, 642.0] max 642.0 mins 424.0
[423.0, 429.0, 435.0, 441.0, 447.0, 453.0, 459.0, 464.0, 469.0, 474.0, 473.0, 477.0, 483.0, 484.0, 486.0, 491.0, 494.0, 496.0, 502.0, 502.0, 508.0, 510.0, 512.0, 514.0, 515.0, 526.0, 522.0, 521.0, 527.0, 528.0, 534.0, 538.0, 539.0, 544.0, 545.0, 552.0, 556.0, 556.0, 562.0, 563.0, 569.0, 570.0, 576.0, 575.0, 585.0, 583.0, 582.0, 587.0, 592.0, 593.0, 596.0, 603.0, 603.0, 605.0, 609.0, 612.0, 614.0, 620.0, 621.0, 626.0, 632.0, 637.0, 643.0, 644.0] max 644.0 mins 423.0
[422.0, 428.0, 434.0, 440.0, 446.0, 452.0, 458.0, 463.0, 468.0, 473.0, 472.0, 477.0, 481.0, 483.0, 485.0, 490.0, 496.0, 498.0, 501.0, 505.0, 507.0, 509.0, 508.0, 513.0, 514.0, 520.0, 524.0, 520.0, 528.0, 533.0, 533.0, 537.0, 538.0, 542.0, 544.0, 550.0, 555.0, 561.0, 561.0, 567.0, 568.0, 569.0, 575.0, 574.0, 580.0, 585.0, 583.0, 586.0, 591.0, 592.0, 596.0, 601.0, 602.0, 608.0, 606.0, 618.0, 613.0, 615.0, 620.0, 625.0, 631.0, 636.0, 635.0, 643.0] max 643.0 mins 422.0
[421.0, 427.0, 433.0, 439.0, 445.0, 451.0, 457.0, 462.0, 467.0, 472.0, 470.0, 475.0, 480.0, 482.0, 484.0, 489.0, 492.0, 494.0, 500.0, 500.0, 506.0, 508.0, 513.0, 512.0, 518.0, 519.0, 525.0, 519.0, 525.0, 526.0, 532.0, 536.0, 537.0, 538.0, 547.0, 548.0, 556.0, 554.0, 560.0, 565.0, 567.0, 568.0, 574.0, 573.0, 579.0, 588.0, 580.0, 586.0, 590.0, 591.0, 597.0, 600.0, 602.0, 607.0, 605.0, 608.0, 612.0, 613.0, 624.0, 624.0, 630.0, 635.0, 633.0, 640.0] max 640.0 mins 421.0
[420.0, 426.0, 432.0, 438.0, 444.0, 450.0, 456.0, 461.0, 466.0, 471.0, 470.0, 474.0, 479.0, 484.0, 483.0, 488.0, 491.0, 493.0, 499.0, 500.0, 505.0, 507.0, 506.0, 511.0, 517.0, 518.0, 519.0, 523.0, 524.0, 525.0, 537.0, 535.0, 540.0, 537.0, 542.0, 547.0, 553.0, 553.0, 560.0, 560.0, 566.0, 571.0, 573.0, 572.0, 578.0, 580.0, 581.0, 584.0, 589.0, 590.0, 596.0, 600.0, 600.0, 601.0, 605.0, 605.0, 622.0, 612.0, 618.0, 623.0, 629.0, 634.0, 635.0, 638.0] max 638.0 mins 420.0
