stripe 0 
[9.0, 14.0, 15.0, 18.0, 28.0, 18.0, 20.0, 21.0, 31.0, 19.0, 25.0, 23.0, 27.0, 26.0, 27.0, 33.0, 34.0, 38.0, 34.0, 33.0, 26.0, 35.0, 26.0, 23.0, 24.0, 22.0, 18.0, 19.0, 14.0, 9.0, 3.0, 12.0, -1.0, 8.0, 1.0, -4.0, -5.0, 6.0, -3.0, 3.0, 4.0, 13.0, 4.0, 3.0, -3.0, -3.0, -9.0, -9.0, -8.0, -2.0, 1.0, 7.0, 7.0, 7.0, 13.0, 8.0, 5.0, 8.0, 7.0, 6.0, 3.0, 8.0, 4.0, 6.0] max 38.0 mins -9.0
[18.0, 13.0, 19.0, 17.0, 19.0, 18.0, 18.0, 20.0, 28.0, 19.0, 24.0, 16.0, 21.0, 27.0, 27.0, 32.0, 38.0, 49.0, 37.0, 32.0, 36.0, 28.0, 27.0, 23.0, 22.0, 21.0, 24.0, 17.0, 18.0, 13.0, 8.0, 4.0, 0.0, 0.0, 4.0, -2.0, -6.0, -1.0, -2.0, 2.0, 3.0, 7.0, 1.0, 7.0, 2.0, -4.0, -5.0, 3.0, -6.0, -4.0, -3.0, 3.0, 8.0, 16.0, 6.0, 7.0, 3.0, 4.0, 13.0, 3.0, 18.0, 11.0, 7.0, 7.0] max 49.0 mins -6.0
[10.0, 12.0, 10.0, 19.0, 17.0, 25.0, 17.0, 17.0, 18.0, 34.0, 18.0, 22.0, 20.0, 24.0, 25.0, 31.0, 32.0, 37.0, 41.0, 37.0, 31.0, 30.0, 38.0, 23.0, 22.0, 21.0, 20.0, 17.0, 18.0, 17.0, 12.0, 7.0, 8.0, 3.0, 7.0, -2.0, 0.0, -2.0, 3.0, 1.0, 2.0, 3.0, 10.0, 3.0, 6.0, 1.0, -4.0, -6.0, -5.0, -5.0, 1.0, 2.0, 5.0, 6.0, 4.0, 16.0, 5.0, 4.0, 4.0, 6.0, 6.0, 6.0, 5.0, 3.0] max 41.0 mins -6.0
[9.0, 21.0, 17.0, 15.0, 21.0, 16.0, 15.0, 17.0, 19.0, 25.0, 22.0, 23.0, 19.0, 23.0, 30.0, 30.0, 31.0, 41.0, 48.0, 40.0, 31.0, 32.0, 26.0, 30.0, 22.0, 21.0, 25.0, 20.0, 14.0, 15.0, 16.0, 11.0, 6.0, 4.0, -2.0, 0.0, 2.0, -4.0, -4.0, 0.0, 1.0, 0.0, 6.0, 4.0, 6.0, 5.0, 0.0, -6.0, 2.0, -6.0, -5.0, 1.0, 4.0, 4.0, 15.0, 4.0, 10.0, 7.0, 3.0, 10.0, 5.0, 14.0, 14.0, 6.0] max 48.0 mins -6.0
[14.0, 10.0, 11.0, 14.0, 15.0, 13.0, 22.0, 15.0, 16.0, 21.0, 38.0, 21.0, 26.0, 22.0, 23.0, 29.0, 30.0, 35.0, 40.0, 40.0, 35.0, 30.0, 29.0, 35.0, 25.0, 21.0, 20.0, 24.0, 21.0, 17.0, 16.0, 15.0, 10.0, 12.0, -1.0, 6.0, -3.0, -1.0, -5.0, 0.0, 0.0, -1.0, 0.0, 6.0, 6.0, 5.0, 0.0, -1.0, -7.0, -7.0, -6.0, 0.0, 3.0, 9.0, 3.0, 7.0, 12.0, 3.0, 8.0, 7.0, 5.0, 2.0, 3.0, 4.0] max 40.0 mins -7.0
[14.0, 13.0, 18.0, 16.0, 19.0, 25.0, 12.0, 14.0, 20.0, 20.0, 26.0, 26.0, 22.0, 21.0, 22.0, 34.0, 29.0, 34.0, 38.0, 51.0, 36.0, 34.0, 35.0, 28.0, 29.0, 24.0, 19.0, 21.0, 18.0, 17.0, 12.0, 13.0, 14.0, 9.0, 4.0, -2.0, -4.0, 5.0, -8.0, -2.0, -1.0, -2.0, -3.0, 9.0, 0.0, 9.0, 1.0, -1.0, -2.0, 5.0, -3.0, -1.0, 2.0, 1.0, 8.0, 12.0, 7.0, 9.0, 4.0, 2.0, 6.0, 9.0, 11.0, 13.0] max 51.0 mins -8.0
[15.0, 13.0, 12.0, 12.0, 13.0, 13.0, 17.0, 18.0, 18.0, 19.0, 25.0, 37.0, 25.0, 22.0, 21.0, 27.0, 33.0, 33.0, 34.0, 39.0, 39.0, 34.0, 33.0, 32.0, 32.0, 24.0, 23.0, 18.0, 28.0, 25.0, 21.0, 15.0, 14.0, 13.0, 11.0, 3.0, 2.0, -5.0, -4.0, -3.0, 4.0, -3.0, -4.0, 3.0, 9.0, 2.0, 2.0, 4.0, -2.0, -3.0, -7.0, -2.0, 1.0, 7.0, 6.0, 2.0, 4.0, 9.0, 2.0, 4.0, 4.0, 2.0, 1.0, 2.0] max 39.0 mins -7.0
[16.0, 10.0, 12.0, 14.0, 13.0, 16.0, 21.0, 16.0, 13.0, 23.0, 24.0, 25.0, 30.0, 24.0, 24.0, 26.0, 38.0, 32.0, 33.0, 38.0, 55.0, 38.0, 33.0, 38.0, 27.0, 26.0, 21.0, 22.0, 25.0, 17.0, 16.0, 15.0, 10.0, 11.0, 12.0, 7.0, 2.0, -4.0, 9.0, -4.0, 2.0, -5.0, -5.0, 0.0, 12.0, 3.0, 8.0, 0.0, 3.0, -3.0, 2.0, -3.0, 0.0, -1.0, 5.0, 4.0, 11.0, 11.0, 6.0, 7.0, 5.0, 2.0, 5.0, 8.0] max 55.0 mins -5.0
[20.0, 15.0, 10.0, 11.0, 10.0, 12.0, 10.0, 13.0, 15.0, 17.0, 23.0, 28.0, 34.0, 24.0, 23.0, 25.0, 26.0, 32.0, 32.0, 37.0, 43.0, 43.0, 37.0, 32.0, 31.0, 28.0, 28.0, 20.0, 21.0, 24.0, 29.0, 25.0, 19.0, 13.0, 12.0, 11.0, 6.0, 1.0, -1.0, 0.0, -4.0, 0.0, -7.0, -1.0, 6.0, 12.0, -1.0, -1.0, 3.0, -5.0, 0.0, -4.0, 1.0, -2.0, 3.0, 5.0, -1.0, 0.0, 13.0, -1.0, 0.0, 3.0, -1.0, 4.0] max 43.0 mins -7.0
[18.0, 19.0, 14.0, 9.0, 11.0, 17.0, 15.0, 18.0, 15.0, 16.0, 22.0, 27.0, 24.0, 33.0, 23.0, 28.0, 25.0, 35.0, 31.0, 36.0, 42.0, 59.0, 42.0, 36.0, 35.0, 30.0, 25.0, 25.0, 26.0, 24.0, 21.0, 17.0, 14.0, 13.0, 8.0, 9.0, 10.0, 5.0, 0.0, 13.0, -4.0, -1.0, -8.0, -6.0, 3.0, 15.0, 0.0, 7.0, -3.0, -1.0, -4.0, 1.0, -2.0, -1.0, -2.0, 2.0, 3.0, 10.0, 7.0, 5.0, 10.0, 2.0, 5.0, 4.0] max 59.0 mins -8.0
[17.0, 17.0, 18.0, 13.0, 8.0, 9.0, 16.0, 9.0, 16.0, 15.0, 21.0, 22.0, 27.0, 30.0, 21.0, 23.0, 29.0, 29.0, 30.0, 35.0, 41.0, 47.0, 47.0, 41.0, 35.0, 30.0, 29.0, 27.0, 23.0, 18.0, 21.0, 25.0, 29.0, 23.0, 17.0, 15.0, 10.0, 9.0, 4.0, 3.0, 1.0, 0.0, -3.0, -7.0, -2.0, 9.0, 9.0, -1.0, -2.0, 6.0, -2.0, 4.0, -3.0, 5.0, -3.0, -1.0, 2.0, -2.0, 0.0, 10.0, 0.0, -1.0, -1.0, -3.0] max 47.0 mins -7.0
[25.0, 15.0, 16.0, 17.0, 12.0, 10.0, 16.0, 19.0, 14.0, 18.0, 20.0, 21.0, 31.0, 20.0, 36.0, 22.0, 24.0, 28.0, 31.0, 34.0, 40.0, 46.0, 55.0, 46.0, 40.0, 34.0, 34.0, 28.0, 23.0, 30.0, 28.0, 20.0, 21.0, 17.0, 12.0, 11.0, 6.0, 13.0, 8.0, 3.0, 9.0, 0.0, 3.0, -5.0, -3.0, 2.0, 12.0, 2.0, 6.0, -6.0, -5.0, -5.0, -2.0, -5.0, 3.0, 1.0, -2.0, 7.0, 6.0, 10.0, 4.0, 6.0, 5.0, 8.0] max 55.0 mins -6.0
[21.0, 20.0, 14.0, 15.0, 16.0, 12.0, 8.0, 15.0, 8.0, 13.0, 19.0, 20.0, 19.0, 24.0, 33.0, 24.0, 22.0, 27.0, 28.0, 33.0, 39.0, 45.0, 46.0, 43.0, 45.0, 39.0, 33.0, 33.0, 27.0, 22.0, 21.0, 17.0, 22.0, 25.0, 27.0, 16.0, 19.0, 6.0, 6.0, 7.0, 2.0, 5.0, 4.0, -6.0, -4.0, 1.0, 5.0, 8.0, 1.0, -3.0, 9.0, -5.0, 0.0, -6.0, 2.0, -4.0, 2.0, 1.0, 2.0, -2.0, 6.0, 4.0, -2.0, -4.0] max 46.0 mins -6.0
[19.0, 28.0, 18.0, 13.0, 14.0, 15.0, 14.0, 15.0, 15.0, 12.0, 18.0, 23.0, 25.0, 30.0, 23.0, 33.0, 23.0, 27.0, 27.0, 32.0, 38.0, 44.0, 45.0, 54.0, 49.0, 44.0, 38.0, 33.0, 27.0, 26.0, 27.0, 32.0, 24.0, 20.0, 21.0, 15.0, 10.0, 9.0, 12.0, 5.0, 6.0, 6.0, 4.0, 0.0, -5.0, 0.0, -1.0, 16.0, 1.0, 2.0, -3.0, -3.0, -2.0, -5.0, -6.0, -1.0, 0.0, -5.0, 6.0, 5.0, 9.0, 1.0, 5.0, 4.0] max 54.0 mins -6.0
[30.0, 18.0, 19.0, 17.0, 12.0, 15.0, 14.0, 12.0, 11.0, 11.0, 17.0, 18.0, 19.0, 18.0, 22.0, 29.0, 21.0, 25.0, 30.0, 31.0, 37.0, 43.0, 42.0, 45.0, 42.0, 48.0, 43.0, 37.0, 31.0, 31.0, 25.0, 20.0, 20.0, 18.0, 22.0, 24.0, 20.0, 16.0, 8.0, 5.0, 6.0, 5.0, 2.0, 1.0, -3.0, -1.0, -2.0, 9.0, 12.0, -2.0, 0.0, 8.0, -4.0, -1.0, -7.0, -1.0, -7.0, -2.0, -2.0, 5.0, -3.0, 10.0, 0.0, -5.0] max 48.0 mins -7.0
[32.0, 22.0, 24.0, 17.0, 16.0, 18.0, 14.0, 13.0, 12.0, 11.0, 16.0, 17.0, 20.0, 21.0, 29.0, 27.0, 29.0, 24.0, 25.0, 30.0, 36.0, 42.0, 40.0, 42.0, 51.0, 46.0, 41.0, 42.0, 37.0, 30.0, 25.0, 26.0, 29.0, 28.0, 24.0, 24.0, 19.0, 13.0, 13.0, 8.0, 2.0, 3.0, 4.0, 7.0, -3.0, -2.0, 4.0, 3.0, 20.0, 3.0, 5.0, -2.0, -4.0, -5.0, -6.0, -8.0, -4.0, -1.0, -5.0, 2.0, 1.0, 5.0, 0.0, 8.0] max 51.0 mins -8.0
[20.0, 29.0, 20.0, 16.0, 16.0, 15.0, 19.0, 13.0, 15.0, 9.0, 15.0, 16.0, 15.0, 22.0, 21.0, 19.0, 33.0, 23.0, 24.0, 29.0, 35.0, 41.0, 42.0, 40.0, 44.0, 39.0, 52.0, 40.0, 41.0, 35.0, 29.0, 29.0, 23.0, 19.0, 18.0, 19.0, 21.0, 19.0, 12.0, 12.0, 9.0, 5.0, 2.0, 5.0, 4.0, -3.0, 3.0, 2.0, 8.0, 9.0, 2.0, -1.0, 4.0, -5.0, -4.0, -4.0, -5.0, -3.0, -3.0, -5.0, 8.0, -3.0, 7.0, -3.0] max 52.0 mins -5.0
[30.0, 28.0, 26.0, 23.0, 15.0, 15.0, 15.0, 18.0, 10.0, 15.0, 15.0, 15.0, 14.0, 19.0, 19.0, 26.0, 23.0, 28.0, 23.0, 28.0, 34.0, 40.0, 39.0, 39.0, 45.0, 50.0, 50.0, 45.0, 41.0, 40.0, 34.0, 28.0, 23.0, 28.0, 25.0, 23.0, 28.0, 15.0, 10.0, 11.0, 6.0, 5.0, 2.0, 7.0, 10.0, 0.0, 2.0, 1.0, 7.0, 16.0, 7.0, 9.0, -5.0, -4.0, -6.0, -7.0, -5.0, -5.0, 3.0, -2.0, 1.0, 0.0, 1.0, -1.0] max 50.0 mins -7.0
[19.0, 23.0, 26.0, 24.0, 18.0, 20.0, 14.0, 16.0, 10.0, 11.0, 13.0, 14.0, 13.0, 18.0, 19.0, 20.0, 20.0, 30.0, 22.0, 27.0, 33.0, 39.0, 44.0, 39.0, 37.0, 47.0, 39.0, 56.0, 39.0, 38.0, 39.0, 33.0, 27.0, 27.0, 21.0, 21.0, 16.0, 20.0, 18.0, 9.0, 16.0, 13.0, 4.0, -2.0, 8.0, 7.0, -4.0, 0.0, 6.0, 7.0, 12.0, 6.0, 0.0, 1.0, -5.0, -7.0, -8.0, -8.0, -4.0, -4.0, -5.0, 12.0, 0.0, 10.0] max 56.0 mins -8.0
[17.0, 33.0, 27.0, 23.0, 27.0, 17.0, 19.0, 13.0, 21.0, 7.0, 14.0, 18.0, 12.0, 17.0, 17.0, 23.0, 25.0, 20.0, 25.0, 26.0, 32.0, 38.0, 36.0, 42.0, 38.0, 42.0, 47.0, 46.0, 44.0, 45.0, 39.0, 38.0, 32.0, 26.0, 24.0, 28.0, 20.0, 25.0, 15.0, 10.0, 15.0, 9.0, 9.0, 3.0, 3.0, 13.0, 0.0, 1.0, 5.0, 6.0, 13.0, 6.0, 6.0, -1.0, -7.0, -6.0, -8.0, -6.0, -8.0, 6.0, -5.0, 0.0, 0.0, -2.0] max 47.0 mins -8.0
[26.0, 21.0, 22.0, 25.0, 21.0, 16.0, 17.0, 18.0, 19.0, 13.0, 15.0, 12.0, 13.0, 12.0, 16.0, 18.0, 24.0, 23.0, 26.0, 25.0, 31.0, 37.0, 35.0, 40.0, 35.0, 36.0, 51.0, 43.0, 60.0, 43.0, 37.0, 36.0, 37.0, 31.0, 25.0, 20.0, 19.0, 14.0, 24.0, 14.0, 9.0, 12.0, 9.0, 3.0, 2.0, 4.0, 4.0, -1.0, 4.0, 5.0, 4.0, 8.0, 2.0, 4.0, -2.0, -8.0, -7.0, -9.0, -9.0, -6.0, -6.0, -1.0, 8.0, -1.0] max 60.0 mins -9.0
[21.0, 20.0, 30.0, 26.0, 22.0, 26.0, 15.0, 16.0, 11.0, 24.0, 10.0, 11.0, 15.0, 11.0, 15.0, 16.0, 22.0, 24.0, 23.0, 24.0, 30.0, 36.0, 35.0, 35.0, 45.0, 35.0, 39.0, 51.0, 48.0, 48.0, 42.0, 43.0, 37.0, 36.0, 30.0, 27.0, 24.0, 18.0, 24.0, 19.0, 14.0, 14.0, 6.0, 8.0, 2.0, 2.0, 12.0, 0.0, 3.0, 1.0, 3.0, 9.0, 5.0, 3.0, 3.0, -3.0, -9.0, -8.0, -7.0, -5.0, 9.0, -2.0, -3.0, 3.0] max 51.0 mins -9.0
[24.0, 22.0, 18.0, 19.0, 24.0, 18.0, 15.0, 14.0, 21.0, 16.0, 12.0, 18.0, 9.0, 16.0, 15.0, 20.0, 17.0, 27.0, 22.0, 29.0, 29.0, 35.0, 36.0, 34.0, 43.0, 38.0, 38.0, 47.0, 47.0, 57.0, 47.0, 41.0, 35.0, 34.0, 35.0, 29.0, 23.0, 18.0, 17.0, 23.0, 12.0, 12.0, 11.0, 8.0, 6.0, 1.0, 0.0, 1.0, 2.0, 0.0, 8.0, 0.0, 7.0, 6.0, 1.0, 2.0, -4.0, -8.0, -9.0, -6.0, -3.0, -3.0, -5.0, 7.0] max 57.0 mins -9.0
[25.0, 24.0, 17.0, 27.0, 23.0, 19.0, 23.0, 14.0, 15.0, 14.0, 28.0, 13.0, 10.0, 14.0, 13.0, 12.0, 20.0, 25.0, 27.0, 22.0, 28.0, 34.0, 33.0, 34.0, 34.0, 48.0, 37.0, 40.0, 55.0, 52.0, 47.0, 46.0, 40.0, 41.0, 35.0, 34.0, 31.0, 22.0, 22.0, 23.0, 16.0, 18.0, 11.0, 6.0, 7.0, 5.0, 6.0, 16.0, 1.0, -1.0, 4.0, 2.0, 8.0, 9.0, 7.0, -1.0, 1.0, -5.0, -9.0, -4.0, -4.0, 6.0, 1.0, 0.0] max 55.0 mins -9.0
[13.0, 23.0, 21.0, 15.0, 16.0, 23.0, 17.0, 12.0, 12.0, 20.0, 16.0, 16.0, 17.0, 8.0, 13.0, 14.0, 17.0, 16.0, 30.0, 25.0, 27.0, 33.0, 31.0, 33.0, 31.0, 42.0, 36.0, 39.0, 45.0, 44.0, 53.0, 44.0, 45.0, 39.0, 33.0, 31.0, 33.0, 27.0, 21.0, 21.0, 20.0, 11.0, 16.0, 10.0, 5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 3.0, 7.0, -4.0, 11.0, 10.0, 0.0, -2.0, 0.0, -4.0, -6.0, -5.0, -5.0, -6.0, -5.0] max 53.0 mins -6.0
[19.0, 22.0, 28.0, 16.0, 24.0, 22.0, 18.0, 20.0, 17.0, 11.0, 15.0, 31.0, 15.0, 9.0, 17.0, 17.0, 13.0, 16.0, 24.0, 30.0, 26.0, 32.0, 37.0, 31.0, 33.0, 35.0, 44.0, 38.0, 44.0, 54.0, 56.0, 51.0, 45.0, 44.0, 38.0, 34.0, 33.0, 32.0, 26.0, 21.0, 19.0, 15.0, 17.0, 9.0, 9.0, 4.0, 2.0, 10.0, 12.0, 3.0, -3.0, 3.0, -2.0, 5.0, 13.0, 6.0, -2.0, 0.0, -1.0, -7.0, -6.0, -6.0, 2.0, 4.0] max 56.0 mins -7.0
[23.0, 15.0, 19.0, 25.0, 14.0, 15.0, 22.0, 16.0, 15.0, 15.0, 19.0, 19.0, 19.0, 16.0, 11.0, 10.0, 18.0, 20.0, 17.0, 29.0, 25.0, 31.0, 32.0, 34.0, 36.0, 34.0, 46.0, 37.0, 43.0, 42.0, 44.0, 49.0, 40.0, 42.0, 43.0, 37.0, 31.0, 36.0, 31.0, 25.0, 19.0, 24.0, 13.0, 12.0, 8.0, 8.0, 4.0, 8.0, 8.0, 4.0, 4.0, 0.0, 3.0, -2.0, 8.0, 9.0, -1.0, -5.0, -1.0, -2.0, -7.0, -7.0, -9.0, -3.0] max 49.0 mins -9.0
[21.0, 15.0, 18.0, 24.0, 20.0, 21.0, 21.0, 17.0, 16.0, 20.0, 13.0, 18.0, 35.0, 18.0, 13.0, 14.0, 14.0, 12.0, 19.0, 20.0, 26.0, 30.0, 35.0, 36.0, 28.0, 36.0, 34.0, 48.0, 42.0, 41.0, 53.0, 55.0, 55.0, 49.0, 43.0, 42.0, 36.0, 30.0, 29.0, 30.0, 25.0, 18.0, 19.0, 13.0, 7.0, 7.0, 7.0, 2.0, 14.0, 9.0, 0.0, 1.0, 6.0, -3.0, 2.0, 9.0, 5.0, -4.0, -4.0, 2.0, -3.0, -8.0, -10.0, 5.0] max 55.0 mins -10.0
[15.0, 26.0, 14.0, 15.0, 21.0, 14.0, 12.0, 21.0, 12.0, 12.0, 13.0, 22.0, 23.0, 23.0, 19.0, 15.0, 10.0, 14.0, 19.0, 20.0, 28.0, 29.0, 34.0, 35.0, 31.0, 32.0, 33.0, 42.0, 41.0, 40.0, 42.0, 43.0, 46.0, 43.0, 38.0, 40.0, 41.0, 35.0, 40.0, 28.0, 29.0, 23.0, 23.0, 12.0, 11.0, 6.0, 12.0, 8.0, 5.0, 5.0, 3.0, 0.0, 0.0, 2.0, -1.0, 4.0, 5.0, -1.0, -5.0, -4.0, -6.0, -4.0, -10.0, -6.0] max 46.0 mins -10.0
[18.0, 24.0, 14.0, 15.0, 20.0, 24.0, 17.0, 18.0, 13.0, 12.0, 19.0, 16.0, 22.0, 38.0, 22.0, 16.0, 18.0, 10.0, 14.0, 18.0, 22.0, 28.0, 29.0, 38.0, 32.0, 31.0, 35.0, 35.0, 52.0, 46.0, 45.0, 50.0, 54.0, 54.0, 53.0, 42.0, 41.0, 40.0, 34.0, 33.0, 29.0, 28.0, 22.0, 16.0, 11.0, 10.0, 6.0, 5.0, 6.0, 17.0, 8.0, 4.0, 0.0, 2.0, -2.0, -2.0, 5.0, 4.0, -2.0, -6.0, 1.0, -6.0, -5.0, -8.0] max 54.0 mins -8.0
[34.0, 17.0, 25.0, 13.0, 12.0, 25.0, 18.0, 12.0, 24.0, 8.0, 11.0, 15.0, 21.0, 26.0, 26.0, 21.0, 15.0, 10.0, 13.0, 15.0, 21.0, 27.0, 25.0, 33.0, 31.0, 30.0, 36.0, 34.0, 41.0, 40.0, 40.0, 41.0, 42.0, 43.0, 42.0, 41.0, 36.0, 44.0, 39.0, 44.0, 27.0, 26.0, 27.0, 22.0, 15.0, 10.0, 9.0, 9.0, 4.0, 5.0, 5.0, 7.0, -2.0, 4.0, -2.0, 2.0, 0.0, 4.0, -2.0, -3.0, -5.0, -2.0, -8.0, -6.0] max 44.0 mins -8.0
[22.0, 22.0, 20.0, 13.0, 14.0, 19.0, 28.0, 21.0, 17.0, 16.0, 11.0, 15.0, 20.0, 25.0, 41.0, 25.0, 20.0, 14.0, 12.0, 14.0, 20.0, 26.0, 31.0, 25.0, 35.0, 29.0, 30.0, 39.0, 39.0, 49.0, 50.0, 49.0, 54.0, 51.0, 53.0, 56.0, 46.0, 38.0, 37.0, 38.0, 32.0, 33.0, 25.0, 26.0, 20.0, 14.0, 14.0, 8.0, 3.0, 5.0, 16.0, 5.0, 1.0, -3.0, 6.0, -3.0, 1.0, 4.0, 3.0, 1.0, -4.0, 5.0, -7.0, -2.0] max 56.0 mins -7.0
[21.0, 31.0, 21.0, 21.0, 12.0, 12.0, 24.0, 22.0, 11.0, 23.0, 11.0, 13.0, 19.0, 24.0, 29.0, 29.0, 24.0, 19.0, 13.0, 13.0, 19.0, 25.0, 26.0, 28.0, 36.0, 28.0, 29.0, 35.0, 38.0, 40.0, 39.0, 39.0, 42.0, 42.0, 42.0, 44.0, 44.0, 39.0, 48.0, 36.0, 48.0, 31.0, 30.0, 30.0, 25.0, 19.0, 13.0, 8.0, 7.0, 7.0, 4.0, 9.0, 10.0, -2.0, 0.0, -3.0, -1.0, -3.0, 3.0, 1.0, -7.0, -1.0, -3.0, -11.0] max 48.0 mins -11.0
[28.0, 19.0, 19.0, 24.0, 14.0, 11.0, 16.0, 27.0, 18.0, 14.0, 12.0, 14.0, 18.0, 23.0, 28.0, 38.0, 28.0, 23.0, 18.0, 12.0, 18.0, 24.0, 22.0, 30.0, 24.0, 38.0, 33.0, 31.0, 37.0, 43.0, 46.0, 47.0, 53.0, 58.0, 55.0, 49.0, 55.0, 43.0, 38.0, 41.0, 37.0, 36.0, 37.0, 24.0, 29.0, 24.0, 18.0, 12.0, 7.0, 6.0, 3.0, 12.0, 3.0, 2.0, -3.0, 3.0, -4.0, 5.0, 1.0, 6.0, -3.0, -7.0, 4.0, -8.0] max 58.0 mins -8.0
[19.0, 18.0, 27.0, 18.0, 25.0, 16.0, 14.0, 21.0, 18.0, 14.0, 27.0, 11.0, 17.0, 22.0, 27.0, 28.0, 26.0, 27.0, 22.0, 17.0, 17.0, 23.0, 21.0, 22.0, 25.0, 32.0, 27.0, 33.0, 36.0, 37.0, 36.0, 38.0, 41.0, 46.0, 46.0, 43.0, 43.0, 47.0, 42.0, 44.0, 35.0, 45.0, 35.0, 29.0, 27.0, 28.0, 23.0, 17.0, 11.0, 6.0, 5.0, 1.0, 8.0, 6.0, 1.0, -3.0, -6.0, -5.0, 1.0, -1.0, -3.0, -9.0, -5.0, -6.0] max 47.0 mins -9.0
[18.0, 24.0, 16.0, 16.0, 20.0, 18.0, 15.0, 14.0, 30.0, 14.0, 18.0, 15.0, 18.0, 21.0, 26.0, 27.0, 37.0, 25.0, 26.0, 21.0, 16.0, 22.0, 23.0, 21.0, 33.0, 25.0, 37.0, 30.0, 35.0, 36.0, 40.0, 50.0, 44.0, 50.0, 62.0, 54.0, 53.0, 58.0, 42.0, 41.0, 45.0, 41.0, 33.0, 36.0, 28.0, 26.0, 21.0, 22.0, 16.0, 10.0, 5.0, 4.0, 15.0, 7.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 9.0, -6.0, -9.0, 7.0] max 62.0 mins -9.0
[17.0, 16.0, 15.0, 24.0, 15.0, 29.0, 17.0, 18.0, 24.0, 21.0, 14.0, 24.0, 15.0, 20.0, 25.0, 26.0, 27.0, 29.0, 24.0, 25.0, 20.0, 21.0, 19.0, 20.0, 25.0, 28.0, 36.0, 28.0, 34.0, 40.0, 34.0, 38.0, 39.0, 44.0, 50.0, 50.0, 44.0, 46.0, 46.0, 41.0, 41.0, 35.0, 49.0, 38.0, 33.0, 27.0, 32.0, 22.0, 21.0, 15.0, 9.0, 4.0, 4.0, 7.0, 10.0, 0.0, 0.0, -2.0, -1.0, -2.0, -3.0, -3.0, -8.0, -2.0] max 50.0 mins -8.0
[16.0, 21.0, 21.0, 13.0, 13.0, 24.0, 22.0, 16.0, 17.0, 33.0, 17.0, 14.0, 14.0, 19.0, 24.0, 23.0, 26.0, 40.0, 28.0, 23.0, 24.0, 20.0, 19.0, 19.0, 20.0, 36.0, 24.0, 41.0, 33.0, 32.0, 33.0, 39.0, 47.0, 48.0, 49.0, 58.0, 58.0, 50.0, 54.0, 45.0, 40.0, 44.0, 37.0, 37.0, 39.0, 32.0, 30.0, 20.0, 21.0, 20.0, 14.0, 8.0, 3.0, 14.0, 6.0, 0.0, -1.0, -2.0, 4.0, 0.0, -1.0, 5.0, -3.0, -6.0] max 58.0 mins -6.0
[15.0, 20.0, 15.0, 12.0, 21.0, 16.0, 33.0, 21.0, 17.0, 21.0, 21.0, 17.0, 21.0, 18.0, 23.0, 22.0, 23.0, 30.0, 32.0, 27.0, 24.0, 23.0, 24.0, 18.0, 23.0, 24.0, 25.0, 33.0, 32.0, 33.0, 39.0, 38.0, 37.0, 42.0, 48.0, 53.0, 49.0, 48.0, 50.0, 42.0, 44.0, 39.0, 38.0, 48.0, 36.0, 36.0, 31.0, 28.0, 19.0, 17.0, 19.0, 13.0, 7.0, 8.0, 6.0, 13.0, -1.0, 4.0, -3.0, -2.0, -5.0, 1.0, -6.0, -5.0] max 53.0 mins -6.0
[14.0, 13.0, 20.0, 20.0, 10.0, 15.0, 23.0, 26.0, 15.0, 20.0, 37.0, 20.0, 15.0, 17.0, 22.0, 28.0, 22.0, 27.0, 43.0, 31.0, 22.0, 23.0, 22.0, 22.0, 18.0, 23.0, 40.0, 28.0, 40.0, 37.0, 31.0, 35.0, 36.0, 46.0, 47.0, 48.0, 55.0, 61.0, 47.0, 58.0, 49.0, 43.0, 41.0, 37.0, 36.0, 36.0, 29.0, 34.0, 24.0, 20.0, 23.0, 18.0, 12.0, 6.0, 18.0, 9.0, 3.0, -4.0, 2.0, 0.0, -3.0, -5.0, 4.0, -4.0] max 61.0 mins -5.0
[13.0, 14.0, 16.0, 14.0, 11.0, 20.0, 20.0, 32.0, 20.0, 19.0, 25.0, 25.0, 19.0, 17.0, 21.0, 27.0, 26.0, 26.0, 31.0, 35.0, 26.0, 21.0, 20.0, 21.0, 17.0, 22.0, 28.0, 29.0, 32.0, 29.0, 30.0, 38.0, 37.0, 41.0, 46.0, 51.0, 49.0, 49.0, 49.0, 46.0, 46.0, 40.0, 42.0, 41.0, 44.0, 35.0, 40.0, 30.0, 32.0, 23.0, 17.0, 18.0, 17.0, 11.0, 7.0, 6.0, 16.0, 0.0, 0.0, -4.0, 1.0, -9.0, -2.0, -8.0] max 51.0 mins -9.0
[12.0, 11.0, 17.0, 16.0, 19.0, 13.0, 19.0, 22.0, 22.0, 19.0, 24.0, 36.0, 24.0, 18.0, 20.0, 21.0, 32.0, 25.0, 30.0, 39.0, 30.0, 25.0, 26.0, 19.0, 25.0, 21.0, 27.0, 37.0, 29.0, 37.0, 36.0, 35.0, 34.0, 39.0, 45.0, 50.0, 45.0, 52.0, 60.0, 48.0, 62.0, 53.0, 39.0, 44.0, 40.0, 35.0, 34.0, 33.0, 33.0, 28.0, 22.0, 19.0, 14.0, 16.0, 10.0, 21.0, 8.0, 4.0, -1.0, -1.0, -3.0, -4.0, -8.0, 3.0] max 62.0 mins -8.0
